BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
     Closed-End, Sec by Junior Liens              0.49     0.00     0.00     0.12     0.40     0.77     1.27     1.70          91 
   Commercial Real Estate Loans                  16.20     0.04     0.43     7.14    14.52    26.12    34.86    39.93          91 
     Construction and Land Dev                    2.03     0.00     0.07     0.42     1.72     3.02     5.09     6.31          91 
     Multifamily                                  2.13     0.00     0.02     0.47     1.25     3.16     6.57     8.65          91 
     Nonfarm Nonresidential                      11.00     0.00     0.16     4.82    10.10    16.23    24.26    26.43          91 
   RE Loans Secured by Farmland                   0.23     0.00     0.00     0.00     0.04     0.22     1.41     1.65          91 
 LOAN MIX, % OF GROSS LOANS & LEASES: 
   Real Estate Loans                             53.66     6.06    14.93    40.61    52.31    71.19    79.36    95.96          91 
     RE Loans Secured by 1-4 Family              25.46     0.63     4.14    15.86    24.83    34.11    45.62    62.48          91 
       Revolving                                  5.26     0.00     0.18     1.25     4.39     8.77    12.12    14.61          91 
       Closed-End                                19.66     0.63     3.41    10.25    17.81    26.02    41.99    59.30          91 
     Commercial Real Estate Loans                24.99     0.06     1.54    12.19    23.47    36.19    48.09    53.62          91 
       Construction and Land Dev                  3.26     0.00     0.17     1.06     2.76     4.73     8.24     9.82          91 
       Multifamily                                3.27     0.00     0.04     0.86     2.11     4.77    10.02    12.65          91 
       Nonfarm Nonresidential                    17.02     0.00     0.52     8.49    16.30    25.82    33.70    36.22          91 
     RE Loans Secured by Farmland                 0.40     0.00     0.00     0.00     0.07     0.31     2.37     3.22          91 
   Loans to Depository Institutions               0.23     0.00     0.00     0.00     0.00     0.09     1.80     2.89          91 
   Commercial and Industrial Loans               22.21     0.31     2.79    14.31    21.52    30.25    40.97    49.38          91 
   Loans to Individuals                           8.38     0.04     0.11     1.22     3.65    13.68    23.28    47.80          91 
     Credit Card Loans                            1.72     0.00     0.00     0.00     0.17     1.22     6.60    28.06          91 
   Agricultural Loans                             0.22     0.00     0.00     0.00     0.04     0.32     1.02     1.61          91 
   Loans to Foreign Govts and Inst                0.00     0.00     0.00     0.00     0.00     0.00     0.06     0.12          91 
   Other Loans and Leases                         8.73     0.00     0.25     2.66     6.41    12.48    21.00    36.47          91 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Short-Term Investments                           8.28     0.84     1.44     2.99     5.45    10.53    20.03    38.13          91 
 Liquid Assets                                   24.02     6.59    10.25    14.99    20.91    30.58    46.09    57.80          91 
 Investment Securities                           18.67     0.26     4.83    11.75    16.06    26.04    37.22    42.47          91 
 Net Loans and Leases                            61.39    27.75    33.05    49.22    65.31    72.28    76.84    83.01          91 
 Net Lns, Ls & Stdby Ltrs of Credit              63.43    30.43    36.44    51.00    66.34    73.79    79.58    83.80          91 
 Core Deposits                                   60.10    21.07    30.29    48.96    63.40    70.68    76.85    78.62          91 
 Noncore Funding                                 22.90     6.36     8.74    13.87    19.80    29.85    46.50    54.26          91 
 Time Deposits of $100K or More                   5.82     0.19     0.93     2.23     5.20     8.11    14.15    17.66          91 
 Foreign Deposits                                 0.79     0.00     0.00     0.00     0.00     0.62     4.34     9.51          91 
 Fed Funds Purchased and Repos                    2.52     0.00     0.00     0.37     1.63     4.14     7.84    10.34          91 
 Net Fed Funds Purchased (Sold)                   1.63    -2.96    -0.33     0.00     0.76     2.87     5.61     7.80          91 
 Commercial Paper                                 0.11     0.00     0.00     0.00     0.00     0.00     0.82     2.16          91 
 
 Oth Borrowings W/Rem Mat 1 Yr or Less            2.93     0.00     0.00     0.46     2.25     4.37     8.03    11.77          91 
 Earning Assets Repr in 1 Year                   38.58    13.15    16.92    27.72    39.60    47.19    57.03    72.33          91 
 Int-Bearing Liab Repr in 1 Year                 10.69     1.03     2.23     4.87     8.03    12.96    26.00    41.07          91 
 Long-Term Debt Repr in 1 Year                    1.22     0.00     0.00     0.00     0.18     2.11     5.05     9.34          91 
 Net Assets Repriceable in 1 Year                25.44    -7.63    -0.41     9.89    24.45    37.24    48.38    57.15          91 
 
 OTHER LIQUIDITY AND FUNDING RATIOS: 
 Net Noncore Funding Dependence                  16.86    -6.12    -0.66     5.32    15.30    22.52    41.48    51.95          91 
 Net ST Noncore Funding Dependence                4.05   -77.82   -10.98    -2.50     5.98    12.33    19.02    24.96          91 
 Short-Term Inv/ST Noncore Funding               82.29     7.55    11.47    23.99    49.95   125.56   237.19   371.32          91 
 Liq Asts-ST Noncore Fndg/Nonliq Asts            17.99   -15.61    -6.57     1.25    14.68    27.43    53.95   100.41          91 
 Net Loans and Leases/Total Deposits             87.81    41.25    54.63    74.71    88.52    97.49   120.89   136.25          91 
 Net Loans and Leases/Core Deposits             107.24    52.56    64.59    83.70   101.21   117.64   169.59   242.58          91 
 Held-To-Mat Sec Appr(Depr)/T1 Cap                0.23    -1.82    -1.24    -0.13     0.08     0.64     2.16     2.87          59 
 Avail-For-Sale Sec Appr(Depr)/T1 Cap             0.90    -1.70    -1.12    -0.36     0.40     1.85     4.28     5.78          82 
 Struct Notes Appr(Depr)/T1 Cap                  -0.02    -0.34    -0.14    -0.06    -0.00     0.00     0.00     0.03          21 
 
 PERCENT OF INVESTMENT SECURITIES: 
 Held-To-Maturity Securities                     16.55     0.00     0.00     0.00    10.33    33.05    49.45    63.19          90 
 Available-For-Sale Securities                   83.44    31.12    49.38    66.61    86.62   100.00   100.00   100.00          90 
 U.S. Treasury Securities                         5.85     0.00     0.00     0.00     0.89     9.50    29.54    32.85          90 
 U.S. Agency Securities (excl MBS)                6.92     0.00     0.00     0.11     3.59    14.04    20.23    35.39          90 
 Municipal Securities                             6.91     0.00     0.00     0.39     5.13    12.45    20.75    27.64          90 
 Mortgage-Backed Securities                      65.69    13.33    20.68    45.25    70.57    85.26    95.01    99.51          90 
 Asset-Backed Securities                          2.32     0.00     0.00     0.00     0.02     4.06    11.74    14.78          90 
 Other Debt Securities                            3.17     0.00     0.00     0.00     1.02     6.64    11.07    19.27          90 
 Mutual Funds and Equity Securities               0.83     0.00     0.00     0.05     0.37     1.17     2.85     6.21          90 
 
 Debt Securities 1 Year or Less                  13.41     0.26     0.61     2.71     8.79    22.98    34.90    51.04          90 
 Debt Securities 1 To 5 Years                    19.82     0.20     0.75     4.14    14.24    33.11    53.58    61.58          90 
 Debt Securities Over 5 Years                    61.82    10.61    17.47    39.18    66.03    82.97    95.52    97.31          90 
 Pledged Securities                              40.77     0.00     3.10    19.83    39.18    60.59    72.43    76.11          90 
 Structured Notes, Fair Value                     0.18     0.00     0.00     0.00     0.00     0.00     1.15     3.06          90 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Provision for Ln&Ls Losses/Avg Assets            0.13    -0.05    -0.04     0.02     0.09     0.18     0.30     0.98          91 
 Provision for Ln&Ls Losses/Avg Lns&Ls            0.22    -0.12    -0.06     0.05     0.16     0.28     0.51     1.39          91 
 Provision for Ln&Ls Losses/Net Losses           97.70  -327.15   -30.87    38.17    82.28   126.66   276.39   588.49          90 
 
 Ln&Ls Allowance/Total Loans & Leases             1.27     0.26     0.55     0.90     1.26     1.54     2.07     2.47          91 
 Ln&Ls Allowance/Net Ln&Ls Losses (X)            10.65     1.24     1.77     3.21     5.03    12.06    36.54    62.46          85 
 ALLL/Nonaccrual Assets                         157.58    39.78    72.34    99.89   132.61   209.62   276.64   350.70          89 
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls          124.11    28.38    37.06    74.41   109.52   165.85   256.46   312.85          91 
 
 Gross Ln&Ls Losses/Avg Loans & Leases            0.44     0.02     0.07     0.16     0.29     0.57     1.19     2.12          91 
 Recoveries/Avg Loans and Leases                  0.15     0.00     0.02     0.06     0.13     0.22     0.32     0.40          91 
 Net Losses/Avg Loans and Leases                  0.29    -0.05     0.00     0.05     0.18     0.39     0.91     1.60          91 
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.00     0.00     0.00     0.00     0.00     0.00     0.05     0.07          91 
 Recoveries/Prior Year-End Losses                24.11     5.49     9.76    13.85    20.52    32.41    47.59    64.84          90 
 Earnings Coverage of Net Losses (X)             32.46   -23.13     1.03     4.53     9.90    20.95    95.64   443.19          90 
 
 NET LOAN AND LEASE LOSSES BY TYPE 
 --------------------------------- 
 Real Estate Loans                                0.16    -0.06    -0.00     0.00     0.11     0.24     0.52     0.84          90 
   RE Loans Secured By 1-4 Family                 0.21    -0.03    -0.00     0.02     0.14     0.32     0.70     1.01          88 
     Revolving                                    0.31    -0.04    -0.00     0.00     0.21     0.55     0.86     1.22          87 
     Closed-End                                   0.18    -0.06    -0.00     0.01     0.09     0.25     0.59     1.00          88 
   Commercial Real Estate Loans                   0.06    -0.16    -0.11    -0.00     0.01     0.14     0.31     0.39          89 
     Construction and Land Dev                    0.07    -0.84    -0.46    -0.13     0.00     0.26     0.81     1.38          88 
     Multifamily                                  0.03    -0.41    -0.10    -0.00     0.00     0.04     0.33     0.49          86 
     Nonfarm Nonresidential                       0.08    -0.07    -0.03     0.00     0.03     0.15     0.36     0.46          87 
   RE Loans Secured by Farmland                   0.03    -0.62    -0.18    -0.00     0.00     0.00     0.40     0.76          66 
 
 Commercial and Industrial Loans                  0.18    -0.16    -0.04     0.00     0.13     0.28     0.56     0.99          90 
 Loans to Depository Institutions                -0.00    -0.26    -0.00     0.00     0.00     0.00     0.00     0.03          46 
 
 Loans to Individuals                             1.28     0.06     0.17     0.46     1.03     1.87     2.87     4.10          73 
   Credit Card Loans                              2.42     0.00     0.00     1.60     2.50     3.39     4.57     5.34          62 
 
 Agricultural Loans                               0.01    -0.38    -0.23    -0.00     0.00     0.01     0.18     0.53          66 
 Loans to Foreign Governments & Inst              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          18 
 Other Loans and Leases                           0.13    -0.04    -0.01     0.00     0.05     0.20     0.57     0.96          87 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 30-89 Days PD Loans and Leases                   0.57     0.08     0.15     0.26     0.50     0.73     1.29     1.96          91 
 90+ Days PD Loans and Leases                     0.34     0.00     0.00     0.01     0.13     0.47     1.13     1.80          91 
 Nonaccrual Loans and Leases                      0.90     0.14     0.27     0.52     0.75     1.17     1.66     2.92          91 
 
 90+ Days PD and Nonaccrual Loans and Leases      1.31     0.27     0.50     0.73     1.00     1.66     3.02     3.96          91 
 
 30-89 Days PD Restructured                       0.04     0.00     0.00     0.00     0.01     0.06     0.15     0.25          91 
 90+ Days PD Restructured                         0.02     0.00     0.00     0.00     0.00     0.00     0.12     0.26          91 
 Nonaccrual Restructured                          0.28     0.01     0.04     0.09     0.22     0.44     0.74     0.87          91 
 
 PERCENT OF LNS&LS + OTHER ASSETS 
 30+ DAYS PAST DUE AND NONACCRUAL 
 -------------------------------- 
 30-89 Days Past Due Assets                       0.57     0.09     0.15     0.26     0.50     0.75     1.29     1.96          91 
 90+ Days Past Due Assets                         0.33     0.00     0.00     0.01     0.13     0.47     1.13     1.80          91 
 Nonaccrual Assets                                0.91     0.14     0.28     0.54     0.75     1.17     1.66     2.92          91 
   30+ Days PD & Nonaccrual Assets                1.95     0.55     0.77     1.10     1.60     2.30     3.97     6.29          91 
 
 PERCENT OF TOTAL ASSETS 
 ----------------------- 
 90+ Days PD and Nonaccrual Assets                0.77     0.14     0.25     0.43     0.70     0.98     1.47     2.24          91 
 90+ PD & Nonaccrual Assets + OREO                0.92     0.14     0.29     0.51     0.85     1.24     1.64     2.47          91 
 
 RESTRUCTURED & NONACCRUAL LNS&LS 
 + REAL ESTATE ACQUIRED AS PERCENT OF: 
 ------------------------------------- 
 Total Assets                                     1.18     0.10     0.28     0.56     1.11     1.69     2.36     2.82          91 
 Allowance for Loan & Lease Losses              166.91    38.27    51.57    88.70   139.63   228.93   302.78   497.02          91 
 Equity Cap + ALLL                                9.45     0.95     2.37     4.32     8.12    13.39    19.96    24.98          91 
 Tier 1 Cap + ALLL                               11.07     1.26     2.72     5.10    10.49    16.27    21.09    25.95          82 
 Loans & Leases + RE Acquired                     1.96     0.40     0.48     1.03     1.69     2.68     3.93     4.95          91 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A 
 PEER GROUP 1 
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC 
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate  - 30-89 Days PD                     0.59     0.03     0.07     0.23     0.47     0.80     1.54     1.95          90 
              - 90+ Days Past Due                 0.48     0.00     0.00     0.00     0.12     0.61     2.17     3.80          90 
              - Nonaccrual                        1.34     0.12     0.20     0.70     1.12     1.76     3.21     3.78          90 
 Coml & Indl  - 30-89 Days PD                     0.29     0.00     0.01     0.06     0.18     0.40     0.76     1.40          90 
              - 90+ Days Past Due                 0.06     0.00     0.00     0.00     0.02     0.09     0.22     0.51          90 
              - Nonaccrual                        0.62     0.00     0.08     0.24     0.39     0.82     1.37     3.27          90 
 Individuals  - 30-89 Days PD                     1.13     0.00     0.18     0.49     0.85     1.43     2.45     4.86          91 
              - 90+ Days Past Due                 0.24     0.00     0.00     0.00     0.11     0.43     0.90     1.45          91 
              - Nonaccrual                        0.31     0.00     0.00     0.03     0.15     0.48     0.85     2.68          91 
 Dep Inst Lns - 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          46 
 Agricultural - 30-89 Days PD                     0.13     0.00     0.00     0.00     0.00     0.21     0.60     1.22          66 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.12          66 
              - Nonaccrual                        0.94     0.00     0.00     0.00     0.09     1.00     4.22    11.24          66 
 Foreign Govts- 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          18 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          18 
              - Nonaccrual                        0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.02          18 
 Other Lns&Ls - 30-89 Days PD                     0.18     0.00     0.00     0.00     0.07     0.28     0.65     1.23          87 
              - 90+ Days Past Due                 0.01     0.00     0.00     0.00     0.00     0.01     0.07     0.21          87 
              - Nonaccrual                        0.20     0.00     0.00     0.00     0.05     0.25     0.69     1.98          87 
 
 MEMORANDA: 
 1-4 Family    - 30-89 Days PD                    0.83     0.05     0.11     0.31     0.63     1.20     1.96     2.60          88 
               - 90+ Days Past Due                0.70     0.00     0.00     0.00     0.11     0.91     3.69     5.48          88 
               - Nonaccrual                       1.67     0.11     0.22     0.74     1.30     2.36     4.08     5.06          88 
   Revolving   - 30-89 Days PD                    0.59     0.00     0.06     0.29     0.53     0.83     1.07     1.48          87 
               - 90+ Days Past Due                0.11     0.00     0.00     0.00     0.01     0.15     0.49     1.00          87 
               - Nonaccrual                       1.21     0.00     0.00     0.26     0.95     1.70     3.55     4.85          87 
   Closed-End  - 30-89 Days PD                    0.93     0.03     0.09     0.28     0.72     1.48     2.45     2.89          88 
               - 90+ Days Past Due                0.88     0.00     0.00     0.00     0.12     1.26     4.13     6.56          88 
               - Nonaccrual                       1.83     0.08     0.17     0.84     1.45     2.63     4.38     5.77          88 
               -   Jr Lien 30-89 Days PD          0.05     0.00     0.00     0.00     0.03     0.09     0.14     0.18          88 
               -   Jr Lien 90+ Days PD            0.01     0.00     0.00     0.00     0.00     0.01     0.04     0.08          88 
               -   Jr Lien Nonaccrual             0.13     0.00     0.00     0.01     0.07     0.19     0.50     0.80          88 
 Commercial RE - 30-89 Days PD                    0.27     0.00     0.00     0.08     0.25     0.46     0.72     0.90          89 
               - 90+ Days Past Due                0.15     0.00     0.00     0.00     0.05     0.19     0.62     1.18          89 
               - Nonaccrual                       0.96     0.00     0.13     0.43     0.84     1.35     2.02     2.89          89 
   Const & Dev - 30-89 Days PD                    0.27     0.00     0.00     0.00     0.12     0.50     0.96     1.41          88 
               - 90+ Days Past Due                0.35     0.00     0.00     0.00     0.01     0.45     1.76     3.81          88 
               - Nonaccrual                       1.76     0.00     0.00     0.35     1.18     2.40     4.86    10.72          88 
   Multifamily - 30-89 Days PD                    0.21     0.00     0.00     0.00     0.06     0.36     0.89     1.08          86 
               - 90+ Days Past Due                0.12     0.00     0.00     0.00     0.00     0.07     0.82     1.31          86 
               - Nonaccrual                       0.32     0.00     0.00     0.00     0.16     0.49     1.16     1.73          86 
   Nonfarm Nres- 30-89 Days PD                    0.25     0.00     0.00     0.07     0.21     0.43     0.69     0.98          87 
               - 90+ Days Past Due                0.12     0.00     0.00     0.00     0.02     0.19     0.51     0.92          87 
               - Nonaccrual                       0.98     0.00     0.09     0.46     0.86     1.31     2.17     3.02          87 
 Farmland      - 30-89 Days PD                    0.19     0.00     0.00     0.00     0.08     0.32     0.77     1.45          66 
               - 90+ Days Past Due                0.25     0.00     0.00     0.00     0.00     0.08     1.57     3.90          66 
               - Nonaccrual                       0.86     0.00     0.00     0.00     0.38     1.74     3.00     4.17          66 
 Credit Card   - 30-89 Days PD                    1.27     0.00     0.11     0.72     1.06     1.36     2.91     4.64          62 
               - 90+ Days Past Due                0.59     0.00     0.00     0.00     0.68     1.05     1.40     1.63          62 
               - Nonaccrual                       0.13     0.00     0.00     0.00     0.00     0.16     0.93     1.30          62 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Tier 1 Leverage Ratio                            9.82     6.13     7.39     8.36     9.79    10.99    12.23    12.62          82 
 Tier 1 RBC Ratio                                13.30     9.84    10.70    11.25    12.83    14.34    17.18    21.51          68 
 Total Risk-Based Capital Ratio                  14.89    11.84    12.21    13.17    14.54    16.05    18.57    22.61          68 
 
 Tangible Tier 1 Leverage Ratio                   9.85     7.07     7.38     8.70     9.82    10.75    12.11    13.25          68 
 Tangible Common Eq Cap/Tan Assets                8.87     6.26     6.69     7.69     8.52     9.75    11.58    12.85          68 
 
 
 DERIVATIVES AND 
 OFF-BALANCE-SHEET TRANSACTIONS 
 ------------------------------ 
 PERCENT OF TOTAL ASSETS: 
   Loan Commitments                              25.20     4.30     9.06    14.79    24.01    33.16    41.63    78.97          91 
   Standby Letters of Credit                      1.57     0.00     0.01     0.28     0.87     2.22     4.01     8.66          91 
   Commercial & Similar Letters of Credit         0.04     0.00     0.00     0.00     0.01     0.05     0.17     0.26          91 
 
   Securities Lent                                0.38     0.00     0.00     0.00     0.00     0.00     1.67     7.89          91 
   Credit Derivatives (BHC as Guarantor)          0.79     0.00     0.00     0.00     0.00     0.11     0.85    26.89          91 
   Credit Derivatives (BHC as Beneficiary)        0.84     0.00     0.00     0.00     0.00     0.14     0.81    29.26          91 
 
 
   TYPE OF DERIVATIVE INSTRUMENT: 
   Derivative Contracts                          58.99     0.17     0.62     5.32    16.63    42.34   118.50  1006.35          91 
   Interest Rate Contracts                       40.84     0.15     0.62     4.36    14.38    33.84    87.65   697.70          91 
     Interest Rate Futures & Forward Contr        5.45     0.00     0.00     0.00     0.30     2.51    17.37    87.42          91 
     Written Options Contr (Int Rate)             1.87     0.00     0.00     0.05     0.48     1.71     6.66    21.00          91 
     Purchased Options Contr (Int Rate)           1.76     0.00     0.00     0.00     0.15     1.52     6.21    22.33          91 
     Interest Rate Swaps                         32.90     0.00     0.04     2.49    12.35    22.84    56.67   592.37          91 
 
   Foreign Exchange Contracts                    13.96     0.00     0.00     0.00     0.27     3.24    13.14   363.16          91 
     Futures & Forward Foreign Exch Contr         7.82     0.00     0.00     0.00     0.27     2.81     7.76   176.98          91 
     Written Options Contr (Foreign Exch)         0.41     0.00     0.00     0.00     0.00     0.00     0.33    14.70          91 
     Purchased Options Contr (Foreign Exch)       0.39     0.00     0.00     0.00     0.00     0.01     0.34    13.85          91 
     Foreign Exchange Rate Swaps                  1.53     0.00     0.00     0.00     0.00     0.01     3.61    46.25          91 
 
   Equity,Commodity, & Other Deriv Contr          1.69     0.00     0.00     0.00     0.00     0.88     8.24    29.28          91 
     Commodity & Other Fut & Forward Contr        0.15     0.00     0.00     0.00     0.00     0.00     0.35     4.28          91 
     Written Options Contr (Comm & Other)         0.60     0.00     0.00     0.00     0.00     0.16     2.03    11.42          91 
     Purchased Options Contr (Comm & Oth)         0.51     0.00     0.00     0.00     0.00     0.10     1.96    10.28          91 
     Commodity & Other Swaps                      0.34     0.00     0.00     0.00     0.00     0.08     2.04     6.50          91 
 
 PERCENT OF AVERAGE LOANS AND LEASES: 
   Loan Commitments                              49.55     6.81    13.01    25.73    40.52    62.23   119.71   160.38          91 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Rate Contracts                         89.81    22.16    63.51    81.96    95.27    99.87   100.00   100.00          90 
 Foreign Exchange Contracts                       6.90     0.00     0.00     0.00     2.29    10.04    25.32    64.19          90 
 Equity, Comm, & Other Contracts                  2.25     0.00     0.00     0.00     0.00     2.60    12.96    17.91          90 
 
 Futures and Forwards                            17.79     0.00     0.00     2.55    13.70    26.72    60.39    70.61          90 
 Written Options                                  8.48     0.00     0.00     1.61     6.07    13.14    28.06    37.84          90 
   Exchange-Traded                                0.18     0.00     0.00     0.00     0.00     0.00     1.12     3.13          90 
   Over-The-Counter                               7.93     0.00     0.00     1.41     5.09    12.39    28.06    37.84          90 
 Purchased Options                                4.63     0.00     0.00     0.00     2.80     8.69    15.35    22.75          90 
   Exchange-Traded                                0.29     0.00     0.00     0.00     0.00     0.00     1.93     4.37          90 
   Over-The-Counter                               3.86     0.00     0.00     0.00     1.84     7.77    14.30    17.15          90 
 Swaps                                           65.31     0.00     8.36    45.23    70.14    84.47    96.62    99.64          90 
 
 Held for Trading                                45.05     0.00     0.00     0.00    55.05    86.64    97.76    99.62          90 
   Interest Rate Contracts                       36.20     0.00     0.00     0.00    44.05    75.03    86.38    92.86          90 
   Foreign Exchange Contracts                     3.59     0.00     0.00     0.00     0.07     4.39    18.89    31.94          90 
   Equity, Comm, & Other Contracts                0.87     0.00     0.00     0.00     0.00     0.08     4.26    14.32          90 
 
 Non-Traded                                      54.94     0.21     1.05    12.96    42.96   100.00   100.00   100.00          90 
   Interest Rate Contracts                       49.38     0.06     0.51     9.05    36.98    94.06   100.00   100.00          90 
   Foreign Exchange Contracts                     1.64     0.00     0.00     0.00     0.00     0.73    13.82    15.61          90 
   Equity, Comm, & Other Contracts                0.62     0.00     0.00     0.00     0.00     0.05     2.43    10.79          90 
 
 Deriv Contr (Excl Fut & FX LE 14 Days)          85.86    28.16    54.61    77.41    89.92    96.04    99.96   100.00          82 
   One Year or Less                              24.01     0.05     2.10    11.52    17.72    34.83    62.64    73.46          82 
   Over 1 Year to 5 Years                        33.75     0.00     0.51    13.35    33.36    49.77    63.02    65.93          82 
   Over 5 Years                                  22.63     0.00     0.66     7.23    18.33    32.78    53.67    54.80          82 
 Gross Negative Fair Value (Abs Val)              1.13     0.12     0.22     0.58     1.11     1.51     2.28     2.76          90 
 Gross Positive Fair Value                        1.22     0.11     0.34     0.61     1.17     1.63     2.06     3.35          90 
 
 PERCENT OF TIER 1 CAPITAL: 
 Gross Negative Fair Value, Abs Val (X)           0.10     0.00     0.00     0.00     0.02     0.04     0.36     2.09          82 
 Gross Positive Fair Value (X)                    0.10     0.00     0.00     0.00     0.02     0.05     0.38     2.14          82 
   Held for Trading (X)                           0.08     0.00     0.00     0.00     0.01     0.03     0.34     2.09          82 
   Non-Traded (X)                                 0.01     0.00     0.00     0.00     0.00     0.02     0.04     0.08          82 
 Current Credit Exposure (X)                      0.04     0.00     0.00     0.00     0.01     0.04     0.22     0.37          82 
 Credit Losses on Derivative Contracts            0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.01          82 
 
 PAST DUE DERIVATIVE INSTRUMENTS 
 FAIR VALUE: 
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          82 
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          82 
 
 
 OTHER RATIOS: 
 Current Credit Exposure/Risk Wtd Asts            0.60     0.00     0.00     0.06     0.21     0.56     2.11     6.34          82 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 ANALYSIS RATIOS: 
 Ins Underwriting Assets/Consol Assets            0.05     0.00     0.00     0.00     0.00     0.00     0.15     1.49          91 
   Ins Under Assets(P/C)/Tot Ins Und Ast         55.40     0.00     0.00     0.00    53.67   100.00   100.00   100.00          32 
   Ins Under Assets(L/H)/Tot Ins Und Ast         44.59     0.00     0.00     0.00    25.45    99.79   100.00   100.00          32 
     Sep Acct Assets(L/H)/Total Life Ast          1.30     0.00     0.00     0.00     0.00     0.00     0.01    24.57          22 
 
 Ins Activities Revenue/Adj Oper Inc              0.79     0.00     0.00     0.01     0.15     1.12     3.16     6.42          91 
   Premium Inc/Ins Activities Revenue             8.06     0.00     0.00     0.00     0.00     2.61    45.91    77.26          75 
     Credit Rel Prem Inc/Tot Prem Inc            65.49     0.00     0.00     0.00   100.00   100.00   100.00   100.00          26 
    Other Prem Inc/Total Prem Inc                34.50   -80.76     0.00     0.00     0.00    86.00   100.00   100.00          26 
 
 Ins Under Net Income/Consol Net Income           0.16    -0.02     0.00     0.00     0.00     0.00     0.63     3.32          91 
   Ins Net Inc (P/C)/Equity (P/C)                 6.00    -7.45    -5.59    -0.79     2.76    12.03    16.65    26.87          23 
   Ins Net Inc (L/H)/Equity (L/H)                 5.92   -13.65    -4.48     0.00     2.21    11.16    22.16    22.71          22 
 Insur Ben, Losses, Exp/Insur Premiums          211.04    25.91    29.58    52.03    89.04   307.02   598.11   811.46          26 
 
