BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
     Closed-End, Sec by Junior Liens              0.53     0.00     0.00     0.06     0.43     0.88     1.45     2.21          93 
   Commercial Real Estate Loans                  14.79     0.00     0.22     4.13    14.00    23.18    32.96    38.03          93 
     Construction and Land Dev                    1.68     0.00     0.03     0.32     1.28     2.55     4.56     5.39          93 
     Multifamily                                  1.90     0.00     0.01     0.39     1.01     2.75     5.73     8.82          93 
     Nonfarm Nonresidential                      10.58     0.00     0.07     3.41     9.90    15.69    23.10    25.79          93 
   RE Loans Secured by Farmland                   0.24     0.00     0.00     0.00     0.05     0.29     1.39     1.77          93 
 LOAN MIX, % OF GROSS LOANS & LEASES: 
   Real Estate Loans                             55.75     1.17    16.31    40.23    56.33    73.08    86.57    96.00          93 
     RE Loans Secured by 1-4 Family              26.80     0.04     2.45    13.24    25.90    36.15    53.63    67.59          93 
       Revolving                                  5.52     0.00     0.19     1.19     4.24     9.33    12.65    15.32          93 
       Closed-End                                20.76     0.04     1.74     9.29    18.25    28.03    48.07    63.39          93 
     Commercial Real Estate Loans                24.61     0.03     0.70    10.65    23.37    36.28    50.57    59.55          93 
       Construction and Land Dev                  2.79     0.00     0.07     0.63     2.03     4.02     7.29     9.25          93 
       Multifamily                                3.30     0.00     0.01     0.82     1.78     5.02     9.52    13.68          93 
       Nonfarm Nonresidential                    17.58     0.00     0.23     7.00    16.92    26.37    34.64    39.67          93 
     RE Loans Secured by Farmland                 0.41     0.00     0.00     0.00     0.07     0.38     2.35     3.47          93 
   Loans to Depository Institutions               0.22     0.00     0.00     0.00     0.00     0.10     1.56     3.13          93 
   Commercial and Industrial Loans               20.39     0.02     0.46     9.63    20.71    28.68    40.98    48.82          93 
   Loans to Individuals                           8.80     0.05     0.13     1.27     4.51    14.08    23.86    52.10          93 
     Credit Card Loans                            2.37     0.00     0.00     0.00     0.10     1.39     9.48    37.87          93 
   Agricultural Loans                             0.22     0.00     0.00     0.00     0.05     0.29     1.03     1.55          93 
   Loans to Foreign Govts and Inst                0.01     0.00     0.00     0.00     0.00     0.00     0.07     0.17          93 
   Other Loans and Leases                         8.13     0.00     0.18     2.14     6.06    11.20    21.90    40.84          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Short-Term Investments                           9.52     0.79     1.37     2.95     6.53    14.60    23.11    37.88          93 
 Liquid Assets                                   24.32     6.62    11.68    15.04    20.55    30.01    46.60    52.82          93 
 Investment Securities                           19.17     1.70     4.20    12.09    16.00    24.81    40.33    48.65          93 
 Net Loans and Leases                            59.08    16.38    32.57    47.19    63.42    69.98    74.77    81.57          93 
 Net Lns, Ls & Stdby Ltrs of Credit              61.15    17.08    34.50    48.94    65.45    72.52    78.68    81.87          93 
 Core Deposits                                   57.26     6.33    21.87    43.07    61.60    71.73    75.88    77.69          93 
 Noncore Funding                                 23.76     5.87     8.35    12.45    19.49    34.06    51.90    57.68          93 
 Time Deposits of $100K or More                   5.55     0.01     0.49     1.93     4.94     8.01    13.37    17.79          93 
 Foreign Deposits                                 0.99     0.00     0.00     0.00     0.00     0.88     4.75     9.71          93 
 Fed Funds Purchased and Repos                    2.57     0.00     0.00     0.35     1.50     4.60     8.22    10.03          93 
 Net Fed Funds Purchased (Sold)                   1.57    -6.44    -0.84     0.00     0.79     2.79     6.92     8.41          93 
 Commercial Paper                                 0.14     0.00     0.00     0.00     0.00     0.00     0.85     2.75          93 
 
 Oth Borrowings W/Rem Mat 1 Yr or Less            2.44     0.00     0.00     0.17     1.39     4.32     7.79    11.04          93 
 Earning Assets Repr in 1 Year                   39.54    12.00    14.94    27.35    41.51    48.58    60.65    70.89          93 
 Int-Bearing Liab Repr in 1 Year                 11.40     0.21     2.40     5.78     8.73    13.49    27.27    45.86          93 
 Long-Term Debt Repr in 1 Year                    1.11     0.00     0.00     0.00     0.01     1.58     4.91     8.38          93 
 Net Assets Repriceable in 1 Year                24.96    -5.42    -0.01    11.24    26.29    36.63    45.66    52.92          93 
 
 OTHER LIQUIDITY AND FUNDING RATIOS: 
 Net Noncore Funding Dependence                  17.78    -9.98    -1.53     5.91    16.23    25.79    43.11    61.25          93 
 Net ST Noncore Funding Dependence                3.00   -50.67   -20.28    -3.49     4.55    11.19    18.74    25.74          93 
 Short-Term Inv/ST Noncore Funding               98.98     4.73     8.46    27.88    62.89   117.58   303.55   532.55          93 
 Liq Asts-ST Noncore Fndg/Nonliq Asts            17.28    -8.36    -6.70     1.80    12.86    24.07    55.94    77.92          93 
 Net Loans and Leases/Total Deposits             92.43    42.79    49.79    71.50    87.66    99.67   129.61   242.42          93 
 Net Loans and Leases/Core Deposits             119.12    53.46    63.07    83.42    98.84   119.78   240.18   406.40          93 
 Held-To-Mat Sec Appr(Depr)/T1 Cap               -0.53    -4.82    -3.55    -1.05    -0.04     0.03     0.60     1.18          53 
 Avail-For-Sale Sec Appr(Depr)/T1 Cap             0.26    -3.18    -2.48    -1.18     0.22     1.09     3.42     4.76          78 
 Struct Notes Appr(Depr)/T1 Cap                  -0.17    -2.18    -1.66    -0.21    -0.01     0.00     0.03     0.07          20 
 
 PERCENT OF INVESTMENT SECURITIES: 
 Held-To-Maturity Securities                     13.20     0.00     0.00     0.00     2.03    27.72    47.89    65.91          92 
 Available-For-Sale Securities                   86.79    26.90    50.23    70.44    97.48   100.00   100.00   100.00          92 
 U.S. Treasury Securities                         3.38     0.00     0.00     0.00     0.31     4.84    16.79    27.05          92 
 U.S. Agency Securities (excl MBS)                7.00     0.00     0.00     0.05     2.24    12.57    30.09    37.87          92 
 Municipal Securities                             6.34     0.00     0.00     0.50     4.97    12.06    18.29    23.02          92 
 Mortgage-Backed Securities                      64.54     8.54    19.56    42.26    70.68    85.32    95.81    98.68          92 
 Asset-Backed Securities                          3.59     0.00     0.00     0.00     0.43     6.61    13.60    22.02          92 
 Other Debt Securities                            5.02     0.00     0.00     0.01     1.60     8.10    20.59    35.84          92 
 Mutual Funds and Equity Securities               0.80     0.00     0.00     0.04     0.39     1.33     2.44     6.05          92 
 
 Debt Securities 1 Year or Less                  16.03     0.09     0.51     3.08    10.99    28.17    39.60    56.91          92 
 Debt Securities 1 To 5 Years                    21.32     0.25     0.71     3.88    14.24    38.08    50.83    71.47          92 
 Debt Securities Over 5 Years                    58.35     8.49    15.80    33.64    60.37    80.12    94.87    97.15          92 
 Pledged Securities                              41.44     0.34     3.50    19.78    41.54    61.95    72.76    77.54          92 
 Structured Notes, Fair Value                     0.15     0.00     0.00     0.00     0.00     0.00     0.79     2.53          92 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Provision for Ln&Ls Losses/Avg Assets            0.19    -0.07    -0.01     0.02     0.13     0.27     0.51     1.10          93 
 Provision for Ln&Ls Losses/Avg Lns&Ls            0.32    -0.15    -0.02     0.05     0.22     0.44     1.03     1.62          93 
 Provision for Ln&Ls Losses/Net Losses           74.43  -128.90    -6.74    38.43    64.44    98.65   200.29   244.60          93 
 
 Ln&Ls Allowance/Total Loans & Leases             1.48     0.33     0.57     1.01     1.46     1.84     2.32     2.89          93 
 Ln&Ls Allowance/Net Ln&Ls Losses (X)             6.68     1.05     1.43     2.37     3.99     7.54    21.89    36.14          90 
 ALLL/Nonaccrual Assets                         137.99    38.84    46.58    77.63   117.98   179.60   255.87   361.02          91 
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls          109.11    28.84    38.87    56.55    85.86   138.67   239.44   318.07          93 
 
 Gross Ln&Ls Losses/Avg Loans & Leases            0.65     0.02     0.08     0.24     0.48     0.78     1.95     2.80          93 
 Recoveries/Avg Loans and Leases                  0.17     0.00     0.02     0.06     0.15     0.24     0.38     0.53          93 
 Net Losses/Avg Loans and Leases                  0.46     0.00     0.02     0.12     0.30     0.58     1.51     2.02          93 
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.00     0.00     0.00     0.00     0.00     0.00     0.04     0.14          93 
 Recoveries/Prior Year-End Losses                16.30     4.20     5.92    10.25    15.76    21.24    28.74    35.14          92 
 Earnings Coverage of Net Losses (X)             18.54    -2.93     1.49     3.08     6.63    17.90    70.47   144.84          93 
 
 NET LOAN AND LEASE LOSSES BY TYPE 
 --------------------------------- 
 Real Estate Loans                                0.38    -0.01     0.00     0.05     0.22     0.62     0.92     2.06          91 
   RE Loans Secured By 1-4 Family                 0.51     0.00     0.01     0.08     0.27     0.73     1.57     2.84          89 
     Revolving                                    0.58    -0.00     0.00     0.07     0.31     1.10     1.57     2.19          88 
     Closed-End                                   0.46    -0.00     0.00     0.08     0.23     0.61     1.55     2.96          89 
   Commercial Real Estate Loans                   0.23    -0.15    -0.08     0.00     0.11     0.41     0.84     1.22          90 
     Construction and Land Dev                    0.53    -1.50    -0.67    -0.09     0.04     0.81     2.47     5.89          89 
     Multifamily                                  0.10    -0.39    -0.10     0.00     0.00     0.14     0.55     0.78          85 
     Nonfarm Nonresidential                       0.20    -0.12    -0.04     0.00     0.15     0.32     0.58     1.02          87 
   RE Loans Secured by Farmland                   0.19    -0.25    -0.08    -0.00     0.00     0.09     1.09     3.19          60 
 
 Commercial and Industrial Loans                  0.39    -0.12    -0.02     0.05     0.20     0.58     1.16     2.57          89 
 Loans to Depository Institutions                -0.00    -0.15    -0.05     0.00     0.00     0.00     0.00     0.00          42 
 
 Loans to Individuals                             1.30     0.04     0.18     0.40     1.09     2.00     3.19     3.37          77 
   Credit Card Loans                              2.61    -0.06     0.00     1.50     2.65     3.74     4.35     4.85          60 
 
 Agricultural Loans                               0.12    -0.43    -0.09    -0.01     0.00     0.00     0.71     2.12          65 
 Loans to Foreign Governments & Inst              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          19 
 Other Loans and Leases                           0.16    -0.10    -0.02     0.00     0.06     0.26     0.59     1.02          89 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 30-89 Days PD Loans and Leases                   0.67     0.06     0.16     0.33     0.57     0.90     1.50     1.96          93 
 90+ Days PD Loans and Leases                     0.41     0.00     0.00     0.02     0.12     0.76     1.36     2.36          93 
 Nonaccrual Loans and Leases                      1.25     0.14     0.34     0.63     1.06     1.71     2.67     4.04          93 
 
 90+ Days PD and Nonaccrual Loans and Leases      1.86     0.28     0.43     0.97     1.46     2.36     4.47     6.73          93 
 
 30-89 Days PD Restructured                       0.05     0.00     0.00     0.00     0.02     0.07     0.17     0.30          93 
 90+ Days PD Restructured                         0.03     0.00     0.00     0.00     0.00     0.01     0.18     0.30          93 
 Nonaccrual Restructured                          0.39     0.00     0.03     0.16     0.29     0.61     1.02     1.13          93 
 
 PERCENT OF LNS&LS + OTHER ASSETS 
 30+ DAYS PAST DUE AND NONACCRUAL 
 -------------------------------- 
 30-89 Days Past Due Assets                       0.67     0.06     0.16     0.33     0.57     0.90     1.51     1.96          93 
 90+ Days Past Due Assets                         0.41     0.00     0.00     0.02     0.12     0.77     1.36     2.37          93 
 Nonaccrual Assets                                1.28     0.14     0.37     0.71     1.06     1.73     2.67     4.09          93 
   30+ Days PD & Nonaccrual Assets                2.60     0.49     0.93     1.39     1.99     3.57     6.12     9.63          93 
 
 PERCENT OF TOTAL ASSETS 
 ----------------------- 
 90+ Days PD and Nonaccrual Assets                1.12     0.05     0.24     0.60     0.93     1.47     2.28     3.72          93 
 90+ PD & Nonaccrual Assets + OREO                1.32     0.08     0.25     0.63     1.12     1.87     2.43     4.22          93 
 
 RESTRUCTURED & NONACCRUAL LNS&LS 
 + REAL ESTATE ACQUIRED AS PERCENT OF: 
 ------------------------------------- 
 Total Assets                                     1.58     0.08     0.20     0.64     1.48     2.21     3.54     4.87          93 
 Allowance for Loan & Lease Losses              190.65    49.80    58.38   110.21   157.16   269.66   383.40   488.25          93 
 Equity Cap + ALLL                               13.18     0.82     2.37     5.01    10.77    18.10    33.24    40.38          93 
 Tier 1 Cap + ALLL                               15.36     1.45     3.43     6.62    13.25    19.69    33.91    44.86          78 
 Loans & Leases + RE Acquired                     2.61     0.34     0.66     1.23     2.20     3.45     5.66     7.39          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A 
 PEER GROUP 1 
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC 
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate  - 30-89 Days PD                     0.72     0.04     0.13     0.30     0.59     1.00     1.89     2.18          91 
              - 90+ Days Past Due                 0.60     0.00     0.00     0.00     0.12     0.86     2.05     4.54          91 
              - Nonaccrual                        1.96     0.24     0.41     0.94     1.59     2.76     3.89     6.44          91 
 Coml & Indl  - 30-89 Days PD                     0.37     0.00     0.01     0.11     0.25     0.51     1.01     1.57          89 
              - 90+ Days Past Due                 0.08     0.00     0.00     0.00     0.02     0.13     0.37     0.62          89 
              - Nonaccrual                        0.81     0.00     0.08     0.28     0.54     0.99     2.10     4.19          89 
 Individuals  - 30-89 Days PD                     1.27     0.00     0.07     0.52     1.00     1.74     2.54     3.72          93 
              - 90+ Days Past Due                 0.27     0.00     0.00     0.00     0.09     0.47     0.99     1.84          93 
              - Nonaccrual                        0.25     0.00     0.00     0.03     0.20     0.39     0.72     1.16          93 
 Dep Inst Lns - 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          42 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          42 
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          42 
 Agricultural - 30-89 Days PD                     0.14     0.00     0.00     0.00     0.00     0.20     0.76     0.95          65 
              - 90+ Days Past Due                 0.02     0.00     0.00     0.00     0.00     0.00     0.17     0.44          65 
              - Nonaccrual                        1.08     0.00     0.00     0.00     0.19     1.83     4.66     9.40          65 
 Foreign Govts- 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          19 
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          19 
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.12          19 
 Other Lns&Ls - 30-89 Days PD                     0.16     0.00     0.00     0.00     0.06     0.24     0.61     0.88          89 
              - 90+ Days Past Due                 0.03     0.00     0.00     0.00     0.00     0.02     0.17     0.42          89 
              - Nonaccrual                        0.24     0.00     0.00     0.00     0.09     0.34     1.10     1.43          89 
 
 MEMORANDA: 
 1-4 Family    - 30-89 Days PD                    0.96     0.09     0.21     0.40     0.72     1.34     2.32     2.75          89 
               - 90+ Days Past Due                0.84     0.00     0.00     0.00     0.11     1.19     3.81     6.36          89 
               - Nonaccrual                       1.98     0.18     0.33     0.80     1.53     2.94     4.65     5.90          89 
   Revolving   - 30-89 Days PD                    0.71     0.00     0.09     0.35     0.56     0.96     1.59     1.98          88 
               - 90+ Days Past Due                0.10     0.00     0.00     0.00     0.00     0.14     0.44     0.82          88 
               - Nonaccrual                       1.28     0.00     0.00     0.34     0.98     2.15     3.20     4.93          88 
   Closed-End  - 30-89 Days PD                    1.07     0.07     0.16     0.39     0.80     1.61     2.53     3.28          89 
               - 90+ Days Past Due                1.05     0.00     0.00     0.00     0.12     1.82     5.62     6.91          89 
               - Nonaccrual                       2.24     0.16     0.30     0.99     1.70     3.31     5.75     6.37          89 
               -   Jr Lien 30-89 Days PD          0.06     0.00     0.00     0.01     0.04     0.10     0.18     0.33          89 
               -   Jr Lien 90+ Days PD            0.01     0.00     0.00     0.00     0.00     0.01     0.04     0.07          89 
               -   Jr Lien Nonaccrual             0.15     0.00     0.00     0.01     0.08     0.23     0.57     0.74          89 
 Commercial RE - 30-89 Days PD                    0.32     0.00     0.00     0.09     0.27     0.47     0.96     1.21          90 
               - 90+ Days Past Due                0.28     0.00     0.00     0.00     0.04     0.37     1.31     1.97          90 
               - Nonaccrual                       1.63     0.00     0.29     0.73     1.43     2.20     3.66     5.09          90 
   Const & Dev - 30-89 Days PD                    0.46     0.00     0.00     0.00     0.27     0.59     2.03     2.63          89 
               - 90+ Days Past Due                0.73     0.00     0.00     0.00     0.02     0.69     3.62     6.78          89 
               - Nonaccrual                       3.27     0.00     0.00     0.94     2.58     4.96     9.93    15.64          89 
   Multifamily - 30-89 Days PD                    0.22     0.00     0.00     0.00     0.06     0.37     0.87     1.55          85 
               - 90+ Days Past Due                0.18     0.00     0.00     0.00     0.00     0.16     0.77     3.09          85 
               - Nonaccrual                       0.70     0.00     0.00     0.08     0.45     1.15     2.57     3.42          85 
   Nonfarm Nres- 30-89 Days PD                    0.29     0.00     0.00     0.07     0.25     0.42     0.88     1.18          87 
               - 90+ Days Past Due                0.19     0.00     0.00     0.00     0.03     0.27     0.90     1.50          87 
               - Nonaccrual                       1.51     0.00     0.09     0.61     1.25     2.12     3.53     4.39          87 
 Farmland      - 30-89 Days PD                    0.48     0.00     0.00     0.00     0.15     0.46     2.26     4.04          60 
               - 90+ Days Past Due                0.38     0.00     0.00     0.00     0.00     0.08     2.02     5.38          60 
               - Nonaccrual                       1.72     0.00     0.00     0.00     1.01     3.15     6.25     7.53          60 
 Credit Card   - 30-89 Days PD                    1.01     0.00     0.00     0.64     1.10     1.46     2.02     2.57          60 
               - 90+ Days Past Due                0.50     0.00     0.00     0.00     0.55     0.95     1.24     1.52          60 
               - Nonaccrual                       0.21     0.00     0.00     0.00     0.00     0.36     1.05     1.53          60 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Tier 1 Leverage Ratio                            9.66     5.58     7.12     8.28     9.65    10.85    12.28    13.11          78 
 Tier 1 RBC Ratio                                13.19     9.64    10.57    11.32    12.80    14.95    16.93    18.57          78 
 Total Risk-Based Capital Ratio                  15.06    11.39    12.56    13.50    14.71    16.59    17.90    19.87          78 
 
 Tangible Tier 1 Leverage Ratio                   9.36     5.01     6.84     8.21     9.38    10.50    11.74    13.10          78 
 Tangible Common Eq Cap/Tan Assets                8.31     4.12     5.63     7.24     8.30     9.17    10.84    12.74          78 
 
 
 DERIVATIVES AND 
 OFF-BALANCE-SHEET TRANSACTIONS 
 ------------------------------ 
 PERCENT OF TOTAL ASSETS: 
   Loan Commitments                              25.74     3.38     7.50    13.78    23.69    32.73    46.29   105.38          93 
   Standby Letters of Credit                      1.44     0.00     0.00     0.18     0.86     2.39     4.61     6.84          93 
   Commercial & Similar Letters of Credit         0.05     0.00     0.00     0.00     0.02     0.08     0.23     0.40          93 
 
   Securities Lent                                0.30     0.00     0.00     0.00     0.00     0.00     1.47     6.35          93 
   Credit Derivatives (BHC as Guarantor)          0.16     0.00     0.00     0.00     0.00     0.06     0.94     1.90          93 
   Credit Derivatives (BHC as Beneficiary)        0.19     0.00     0.00     0.00     0.00     0.10     0.85     2.97          93 
 
 
   TYPE OF DERIVATIVE INSTRUMENT: 
   Derivative Contracts                          40.75     0.13     0.69     4.95    15.97    41.57   121.54   390.55          93 
   Interest Rate Contracts                       26.92     0.01     0.32     4.41    13.98    33.94    93.97   231.21          93 
     Interest Rate Futures & Forward Contr        5.10     0.00     0.00     0.00     0.40     2.87    21.05    82.26          93 
     Written Options Contr (Int Rate)             1.99     0.00     0.00     0.03     0.55     1.65     6.88    29.14          93 
     Purchased Options Contr (Int Rate)           1.37     0.00     0.00     0.00     0.20     1.30     5.46    17.85          93 
     Interest Rate Swaps                         16.79     0.00     0.00     2.20    10.80    19.31    49.27   143.02          93 
 
   Foreign Exchange Contracts                     9.02     0.00     0.00     0.00     0.20     3.16    14.22   252.91          93 
     Futures & Forward Foreign Exch Contr         5.22     0.00     0.00     0.00     0.18     2.70    10.35   122.90          93 
     Written Options Contr (Foreign Exch)         0.06     0.00     0.00     0.00     0.00     0.00     0.31     1.18          93 
     Purchased Options Contr (Foreign Exch)       0.07     0.00     0.00     0.00     0.00     0.00     0.35     1.32          93 
     Foreign Exchange Rate Swaps                  0.80     0.00     0.00     0.00     0.00     0.13     3.39    15.93          93 
 
   Equity,Commodity, & Other Deriv Contr          1.58     0.00     0.00     0.00     0.00     0.75     9.20    17.81          93 
     Commodity & Other Fut & Forward Contr        0.09     0.00     0.00     0.00     0.00     0.00     0.14     2.52          93 
     Written Options Contr (Comm & Other)         0.66     0.00     0.00     0.00     0.00     0.15     3.45    11.36          93 
     Purchased Options Contr (Comm & Oth)         0.40     0.00     0.00     0.00     0.00     0.17     2.31     5.17          93 
     Commodity & Other Swaps                      0.24     0.00     0.00     0.00     0.00     0.10     1.36     3.47          93 
 
 PERCENT OF AVERAGE LOANS AND LEASES: 
   Loan Commitments                              49.98     5.65    13.80    23.58    38.89    64.47   126.64   163.30          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Rate Contracts                         87.94     8.10    51.83    79.29    92.96    99.86   100.00   100.00          91 
 Foreign Exchange Contracts                       7.73     0.00     0.00     0.00     1.98    10.63    28.12    70.35          91 
 Equity, Comm, & Other Contracts                  2.81     0.00     0.00     0.00     0.00     2.83    15.91    19.83          91 
 
 Futures and Forwards                            23.60     0.00     0.07     4.55    15.29    32.42    67.90    87.16          91 
 Written Options                                  9.21     0.00     0.00     2.45     6.47    12.15    31.12    40.59          91 
   Exchange-Traded                                0.14     0.00     0.00     0.00     0.00     0.00     1.00     2.40          91 
   Over-The-Counter                               8.78     0.00     0.00     2.36     5.83    11.60    31.11    40.59          91 
 Purchased Options                                4.37     0.00     0.00     0.00     2.93     8.65    13.69    18.25          91 
   Exchange-Traded                                0.25     0.00     0.00     0.00     0.00     0.00     1.38     3.96          91 
   Over-The-Counter                               3.81     0.00     0.00     0.00     2.36     7.02    13.61    18.25          91 
 Swaps                                           55.88     0.00     0.06    39.29    66.17    81.24    91.93    97.24          91 
 
 Held for Trading                                45.16     0.00     0.00     0.00    51.16    88.75    98.75    99.63          91 
   Interest Rate Contracts                       35.38     0.00     0.00     0.00    36.86    74.56    85.11    94.60          91 
   Foreign Exchange Contracts                     3.42     0.00     0.00     0.00     0.02     4.06    16.69    31.78          91 
   Equity, Comm, & Other Contracts                1.19     0.00     0.00     0.00     0.00     0.05     5.18    18.57          91 
 
 Non-Traded                                      54.83     0.14     1.09    10.25    42.82   100.00   100.00   100.00          91 
   Interest Rate Contracts                       48.66     0.00     0.51     7.03    34.26    87.53   100.00   100.00          91 
   Foreign Exchange Contracts                     2.03     0.00     0.00     0.00     0.00     0.75    12.53    21.80          91 
   Equity, Comm, & Other Contracts                0.77     0.00     0.00     0.00     0.00     0.08     5.06    12.87          91 
 
 Deriv Contr (Excl Fut & FX LE 14 Days)          84.64    38.62    54.74    75.29    88.31    95.62    99.99   100.00          77 
   One Year or Less                              26.56     0.82     3.44    12.19    19.91    35.66    65.89    81.35          77 
   Over 1 Year to 5 Years                        30.81     0.00     0.31    12.05    32.21    46.44    61.93    67.79          77 
   Over 5 Years                                  18.94     0.00     0.00     5.73    16.13    31.37    46.43    55.99          77 
 Gross Negative Fair Value (Abs Val)              1.55     0.19     0.51     0.88     1.44     1.95     3.23     3.70          91 
 Gross Positive Fair Value                        1.47     0.14     0.42     0.87     1.51     1.94     2.49     3.23          91 
 
 PERCENT OF TIER 1 CAPITAL: 
 Gross Negative Fair Value, Abs Val (X)           0.12     0.00     0.00     0.00     0.02     0.06     0.37     1.33          78 
 Gross Positive Fair Value (X)                    0.12     0.00     0.00     0.00     0.02     0.08     0.40     1.33          78 
   Held for Trading (X)                           0.09     0.00     0.00     0.00     0.01     0.04     0.36     1.26          78 
   Non-Traded (X)                                 0.01     0.00     0.00     0.00     0.00     0.02     0.06     0.09          78 
 Current Credit Exposure (X)                      0.04     0.00     0.00     0.00     0.02     0.06     0.12     0.33          78 
 Credit Losses on Derivative Contracts            0.00    -0.00     0.00     0.00     0.00     0.00     0.01     0.05          78 
 
 PAST DUE DERIVATIVE INSTRUMENTS 
 FAIR VALUE: 
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          78 
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          78 
 
 
 OTHER RATIOS: 
 Current Credit Exposure/Risk Wtd Asts            0.59     0.00     0.00     0.07     0.29     0.76     1.63     5.06          78 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 ANALYSIS RATIOS: 
 Ins Underwriting Assets/Consol Assets            0.14     0.00     0.00     0.00     0.00     0.02     0.25     3.29          93 
   Ins Under Assets(P/C)/Tot Ins Und Ast         51.25     0.00     0.00     0.00    53.28   100.00   100.00   100.00          36 
   Ins Under Assets(L/H)/Tot Ins Und Ast         48.74     0.00     0.00     0.00    45.08   100.00   100.00   100.00          36 
     Sep Acct Assets(L/H)/Total Life Ast          5.39     0.00     0.00     0.00     0.00     0.00    24.19    66.95          25 
 
 Ins Activities Revenue/Adj Oper Inc              1.13     0.00     0.00     0.03     0.29     1.30     4.45    15.31          93 
   Premium Inc/Ins Activities Revenue            10.85     0.00     0.00     0.00     0.00     9.58    70.18    96.46          80 
     Credit Rel Prem Inc/Tot Prem Inc            58.74     0.00     0.00     3.55    91.66   100.00   100.00   100.00          30 
    Other Prem Inc/Total Prem Inc                41.25     0.00     0.00     0.00     0.00    95.07   100.00   100.00          30 
 
 Ins Under Net Income/Consol Net Income           0.39    -0.00     0.00     0.00     0.00     0.06     1.53     7.67          93 
   Ins Net Inc (P/C)/Equity (P/C)                 5.31    -9.83    -6.66    -0.48     1.53    11.63    18.76    19.90          25 
   Ins Net Inc (L/H)/Equity (L/H)                 7.81   -10.52    -1.00     0.31     5.51    10.19    20.76    29.63          25 
 Insur Ben, Losses, Exp/Insur Premiums          129.26   -13.73    37.76    60.01    79.01   182.77   283.73   394.14          30 
 
