BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
   Loans to Foreign Govts and Inst                0.00     0.00     0.00     0.00     0.00     0.00     0.02     0.06          72
   Other Loans and Leases                         6.11     0.09     0.79     2.13     4.33     8.08    13.03    28.87          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Short-Term Investments                          10.14     1.40     1.70     4.09     7.22    14.20    24.19    36.87          72
 Liquid Assets                                   25.19    10.98    13.67    15.74    21.08    30.39    44.80    52.28          72
 Investment Securities                           19.72     8.02     9.51    12.35    16.59    24.29    40.45    43.64          72
 Net Loans and Leases                            58.27    24.27    34.56    44.69    61.78    67.64    71.32    72.48          72
 Net Lns, Ls & Stdby Ltrs of Credit              60.73    28.46    39.69    47.40    63.91    70.31    73.58    76.06          72
 Core Deposits                                   53.46     9.55    14.42    45.21    58.61    65.61    70.17    75.91          72
 Noncore Funding                                 28.89     8.89    14.77    17.20    23.11    37.82    61.65    63.74          72
 Time Deposits of $100K or More                   7.23     0.96     2.12     3.92     5.85     9.04    15.92    18.69          72
 Foreign Deposits                                 1.82     0.00     0.00     0.00     0.42     2.08     5.36    20.59          72
 Fed Funds Purchased and Repos                    4.00     0.00     0.00     0.83     2.88     8.15    12.00    13.23          72
 Net Fed Funds Purchased (Sold)                   2.63    -2.65    -0.64     0.07     1.29     5.06     8.43    11.54          72
 Commercial Paper                                 0.14     0.00     0.00     0.00     0.00     0.00     0.90     1.81          72

 Oth Borrowings W/Rem Mat 1 Yr or Less            2.76     0.04     0.19     0.79     2.38     4.32     6.83     9.06          72
 Earning Assets Repr in 1 Year                   42.92    17.79    22.59    32.67    44.18    51.19    58.97    66.45          72
 Int-Bearing Liab Repr in 1 Year                 15.96     2.79     4.95     8.13    12.41    20.73    36.74    45.98          72
 Long-Term Debt Repr in 1 Year                    2.11     0.00     0.00     0.00     0.86     3.26     8.68    13.45          72
 Net Assets Repriceable in 1 Year                23.35    -5.46     0.76    12.61    23.23    33.58    42.56    48.31          72

 OTHER LIQUIDITY AND FUNDING RATIOS:
 Net Noncore Funding Dependence                  25.48    -9.25     0.86    11.88    21.41    35.87    60.73    69.77          72
 Net ST Noncore Funding Dependence                5.72   -54.41   -24.72     2.84     8.77    14.48    19.81    23.92          72
 Short-Term Inv/ST Noncore Funding               68.80    10.81    12.11    22.13    58.09    82.69   184.61   215.10          72
 Liq Asts-ST Noncore Fndg/Nonliq Asts            14.46   -14.01    -6.38     2.09    10.08    25.12    45.55    66.81          72
 Net Loans and Leases/Total Deposits             88.37    42.54    50.55    74.06    87.32    95.79   114.93   181.60          72
 Net Loans and Leases/Core Deposits             121.87    52.00    64.66    90.80   107.94   127.02   200.57   390.02          72
 Held-To-Mat Sec Appr(Depr)/T1 Cap                0.71    -1.30    -0.94     0.00     0.02     1.19     3.03     6.42          45
 Avail-For-Sale Sec Appr(Depr)/T1 Cap             4.48    -2.36    -0.04     1.73     3.71     6.66    12.06    14.62          72
 Struct Notes Appr(Depr)/T1 Cap                   0.03    -0.57    -0.35    -0.00     0.00     0.13     0.20     0.24          22

 PERCENT OF INVESTMENT SECURITIES:
 Held-To-Maturity Securities                      4.87     0.00     0.00     0.00     0.29     6.56    17.91    48.46          72
 Available-For-Sale Securities                   95.12    41.21    80.58    93.05    99.61   100.00   100.00   100.00          72
 U.S. Treasury Securities                         4.69     0.00     0.00     0.01     0.76     8.83    20.16    24.36          72
 U.S. Agency Securities (excl MBS)               11.39     0.00     0.00     0.51     4.11    25.40    32.94    45.91          72
 Municipal Securities                             7.26     0.00     0.06     1.06     4.31    12.47    19.81    24.80          72
 Mortgage-Backed Securities                      57.16     3.09    11.35    30.17    61.26    80.54    90.32    96.05          72
 Asset-Backed Securities                          3.54     0.00     0.00     0.00     0.09     4.89    12.81    27.09          72
 Other Debt Securities                            6.50     0.00     0.00     0.06     1.54     9.23    23.60    37.26          72
 Mutual Funds and Equity Securities               1.01     0.00     0.00     0.12     0.50     1.55     3.73     6.41          72

 Debt Securities 1 Year or Less                  17.20     0.18     1.61     4.59     9.60    25.38    47.88    64.05          72
 Debt Securities 1 To 5 Years                    26.26     1.14     2.78     9.22    18.44    44.16    59.83    69.59          72
 Debt Securities Over 5 Years                    51.36     3.43    13.16    23.45    53.45    77.15    90.15    94.70          72
 Pledged Securities                              52.06    15.27    21.41    33.45    51.91    68.03    76.58    89.17          72
 Structured Notes, Fair Value                     0.45     0.00     0.00     0.00     0.00     0.05     3.43     4.70          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
 PEER GROUP 1
                                                  PEER                                                                        BHC
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Provision for Ln&Ls Losses/Avg Assets            1.23     0.12     0.23     0.41     1.12     1.72     2.79     3.18          72
 Provision for Ln&Ls Losses/Avg Lns&Ls            1.96     0.32     0.47     0.96     1.70     2.87     4.16     4.73          72
 Provision for Ln&Ls Losses/Net Losses          105.38    52.60    59.17    85.61   101.73   118.25   159.10   177.22          71

 Ln&Ls Allowance/Total Loans & Leases             2.80     0.70     1.17     1.63     2.61     3.73     4.78     5.51          72
 Ln&Ls Allowance/Net Ln&Ls Losses (X)             1.69     0.74     0.87     1.08     1.38     2.30     3.15     3.81          71
 ALLL/Nonaccrual Assets                          95.32    22.70    36.04    62.35    84.42   114.29   164.77   301.93          71
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls           75.46    18.99    30.91    48.80    67.92    89.89   148.31   198.26          71

 Gross Ln&Ls Losses/Avg Loans & Leases            2.30     0.21     0.45     1.11     1.72     3.51     5.06     6.22          72
 Recoveries/Avg Loans and Leases                  0.19     0.01     0.03     0.09     0.16     0.28     0.42     0.55          72
 Net Losses/Avg Loans and Leases                  2.09     0.18     0.39     0.90     1.59     3.23     4.86     5.40          72
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.02     0.00     0.00     0.00     0.00     0.00     0.19     0.33          72
 Recoveries/Prior Year-End Losses                 6.82     1.96     2.58     4.18     6.15     8.45    13.32    14.40          70
 Earnings Coverage of Net Losses (X)              2.49     0.21     0.45     0.92     1.42     3.75     7.30     9.73          71

 NET LOAN AND LEASE LOSSES BY TYPE
 ---------------------------------
 Real Estate Loans                                2.11     0.09     0.31     0.75     1.77     3.02     4.52     6.12          71
   RE Loans Secured By 1-4 Family                 1.43     0.02     0.15     0.44     1.27     2.22     3.55     3.66          69
     Revolving                                    1.42     0.00     0.00     0.28     1.07     2.08     4.13     5.22          68
     Closed-End                                   1.44     0.02     0.09     0.37     0.99     2.25     3.50     4.37          69
   Commercial Real Estate Loans                   2.60     0.00     0.28     0.83     1.67     3.98     6.54     7.99          71
     Construction and Land Dev                    6.47     0.00     0.04     2.09     4.89     8.63    15.46    19.94          71
     Multifamily                                  1.16    -0.02     0.00     0.00     0.69     1.72     3.55     5.76          68
     Nonfarm Nonresidential                       1.36     0.00     0.01     0.39     0.99     2.10     3.36     5.02          71
   RE Loans Secured by Farmland                   0.60    -0.05     0.00     0.00     0.10     0.63     2.71     6.78          61

 Commercial and Industrial Loans                  1.60     0.00     0.22     0.73     1.18     2.21     3.74     5.21          72
 Loans to Depository Institutions                 0.09    -0.01     0.00     0.00     0.00     0.00     0.04     2.17          42

 Loans to Individuals                             2.85     0.27     0.49     1.28     2.40     3.86     7.03     8.26          67
   Credit Card Loans                              6.09    -2.36     0.00     2.98     6.39     8.98    11.58    12.77          50

 Agricultural Loans                               0.42    -0.12    -0.03     0.00     0.00     0.55     2.00     3.39          60
 Loans to Foreign Governments & Inst             -0.01    -0.29    -0.17     0.00     0.00     0.00     0.00     0.02          14
 Other Loans and Leases                           0.70    -0.00     0.00     0.05     0.51     1.33     1.86     2.16          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       -----
 30-89 Days PD Loans and Leases                   1.24     0.37     0.60     0.76     1.11     1.50     2.25     2.81          72
 90+ Days PD Loans and Leases                     0.79     0.00     0.02     0.15     0.46     1.14     2.54     3.33          72
 Nonaccrual Loans and Leases                      3.49     0.76     0.95     1.80     2.84     4.46     7.15    11.56          72

 90+ Days PD and Nonaccrual Loans and Leases      4.43     0.93     1.24     2.53     3.63     5.70     8.57    12.62          72

 30-89 Days PD Restructured                       0.04     0.00     0.00     0.00     0.01     0.07     0.17     0.21          72
 90+ Days PD Restructured                         0.01     0.00     0.00     0.00     0.00     0.01     0.07     0.12          72
 Nonaccrual Restructured                          0.45     0.00     0.01     0.16     0.31     0.64     0.95     1.57          72

 PERCENT OF LNS&LS + OTHER ASSETS
 30+ DAYS PAST DUE AND NONACCRUAL
 --------------------------------
 30-89 Days Past Due Assets                       1.25     0.37     0.60     0.76     1.11     1.50     2.29     2.81          72
 90+ Days Past Due Assets                         0.80     0.00     0.02     0.15     0.46     1.14     2.54     3.33          72
 Nonaccrual Assets                                3.51     0.76     0.95     1.80     2.88     4.45     7.20    11.66          72
   30+ Days PD & Nonaccrual Assets                5.78     1.48     2.14     3.51     4.74     7.18    11.68    14.10          72

 PERCENT OF TOTAL ASSETS
 -----------------------
 90+ Days PD and Nonaccrual Assets                2.68     0.27     0.49     1.35     2.36     3.53     5.24     8.14          72
 90+ PD & Nonaccrual Assets + OREO                3.08     0.30     0.53     1.57     2.66     4.08     6.00     9.20          72

 RESTRUCTURED & NONACCRUAL LNS&LS
 + REAL ESTATE ACQUIRED AS PERCENT OF:
 -------------------------------------
 Total Assets                                     3.01     0.28     0.50     1.53     2.59     4.14     6.48     8.43          72
 Allowance for Loan & Lease Losses              192.55    39.14    80.80   128.56   171.54   236.53   341.38   526.54          72
 Equity Cap + ALLL                               24.34     2.55     4.40    12.30    21.39    31.39    55.19    78.12          72
 Tier 1 Cap + ALLL                               28.23     3.47     5.86    16.70    25.83    36.91    53.35    73.88          72
 Loans & Leases + RE Acquired                     4.88     1.07     1.41     2.86     4.08     6.21     9.19    14.25          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
 PEER GROUP 1
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate  - 30-89 Days PD                     1.40     0.20     0.48     0.81     1.25     1.94     2.51     3.32          71
              - 90+ Days Past Due                 1.01     0.00     0.00     0.09     0.47     1.28     4.53     5.66          71
              - Nonaccrual                        5.36     0.94     1.34     2.68     4.53     6.51    13.20    15.71          71
 Coml & Indl  - 30-89 Days PD                     0.76     0.00     0.09     0.34     0.57     0.95     1.66     2.74          72
              - 90+ Days Past Due                 0.19     0.00     0.00     0.01     0.11     0.29     0.58     1.27          72
              - Nonaccrual                        2.33     0.18     0.43     0.94     1.85     2.85     5.73     9.99          72
 Individuals  - 30-89 Days PD                     1.79     0.02     0.32     1.00     1.74     2.41     3.30     4.48          72
              - 90+ Days Past Due                 0.62     0.00     0.00     0.04     0.30     1.10     2.07     2.96          72
              - Nonaccrual                        0.45     0.00     0.00     0.04     0.31     0.70     1.65     2.25          72
 Dep Inst Lns - 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          42
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          42
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.02     0.05          42
 Agricultural - 30-89 Days PD                     0.44     0.00     0.00     0.00     0.18     0.63     1.88     2.39          60
              - 90+ Days Past Due                 0.03     0.00     0.00     0.00     0.00     0.01     0.21     0.55          60
              - Nonaccrual                        1.91     0.00     0.00     0.00     0.48     2.42     8.27    13.27          60
 Foreign Govts- 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          14
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          14
              - Nonaccrual                        0.81     0.00     0.00     0.00     0.00     0.00     0.00     3.44          14
 Other Lns&Ls - 30-89 Days PD                     0.40     0.00     0.00     0.07     0.28     0.73     1.08     1.50          72
              - 90+ Days Past Due                 0.10     0.00     0.00     0.00     0.01     0.08     0.57     1.06          72
              - Nonaccrual                        0.85     0.00     0.00     0.11     0.56     1.36     2.98     3.10          72

 MEMORANDA:
 1-4 Family    - 30-89 Days PD                    1.49     0.14     0.51     0.93     1.29     2.03     2.89     3.72          69
               - 90+ Days Past Due                1.01     0.00     0.00     0.02     0.42     1.46     4.64     6.75          69
               - Nonaccrual                       3.20     0.27     0.47     1.11     2.30     4.47     7.70    12.09          69
   Revolving   - 30-89 Days PD                    0.92     0.04     0.17     0.43     0.83     1.27     2.00     2.40          68
               - 90+ Days Past Due                0.16     0.00     0.00     0.00     0.05     0.27     0.67     0.95          68
               - Nonaccrual                       1.31     0.02     0.06     0.36     0.83     1.71     3.76     6.15          68
   Closed-End  - 30-89 Days PD                    1.77     0.14     0.54     1.01     1.43     2.47     3.60     4.34          69
               - 90+ Days Past Due                1.35     0.00     0.00     0.03     0.49     2.23     5.05     9.03          69
               - Nonaccrual                       4.01     0.36     0.48     1.64     3.08     5.67    10.09    12.33          69
               -   Jr Lien 30-89 Days PD          0.18     0.00     0.00     0.06     0.17     0.27     0.47     0.64          69
               -   Jr Lien 90+ Days PD            0.04     0.00     0.00     0.00     0.01     0.07     0.18     0.30          69
               -   Jr Lien Nonaccrual             0.27     0.00     0.00     0.08     0.21     0.43     0.83     0.93          69
 Commercial RE - 30-89 Days PD                    1.27     0.00     0.26     0.54     0.94     1.83     2.64     3.55          71
               - 90+ Days Past Due                0.65     0.00     0.00     0.02     0.21     0.76     2.47     4.85          71
               - Nonaccrual                       7.35     1.16     1.65     3.16     6.43     9.87    15.94    19.71          71
   Const & Dev - 30-89 Days PD                    2.08     0.00     0.02     0.80     1.72     3.54     5.03     7.28          71
               - 90+ Days Past Due                1.63     0.00     0.00     0.00     0.30     2.11     6.98    14.03          71
               - Nonaccrual                      17.52     1.36     3.49     8.34    14.69    20.82    47.00    52.65          71
   Multifamily - 30-89 Days PD                    1.01     0.00     0.00     0.14     0.60     1.54     3.43     3.91          68
               - 90+ Days Past Due                0.55     0.00     0.00     0.00     0.00     0.40     3.61     6.14          68
               - Nonaccrual                       4.46     0.00     0.07     1.00     2.95     7.19    11.83    14.43          68
   Nonfarm Nres- 30-89 Days PD                    0.91     0.00     0.01     0.42     0.74     1.28     2.49     2.98          71
               - 90+ Days Past Due                0.35     0.00     0.00     0.00     0.08     0.55     1.33     2.45          71
               - Nonaccrual                       4.53     0.29     0.83     2.00     3.59     6.51    10.13    15.14          71
 Farmland      - 30-89 Days PD                    0.43     0.00     0.00     0.00     0.22     0.63     1.96     2.72          61
               - 90+ Days Past Due                0.17     0.00     0.00     0.00     0.00     0.13     1.15     2.36          61
               - Nonaccrual                       4.37     0.00     0.00     0.80     2.57     7.38    13.95    22.22          61
 Credit Card   - 30-89 Days PD                    1.38     0.00     0.00     0.54     1.46     2.15     2.95     3.61          50
               - 90+ Days Past Due                1.00     0.00     0.00     0.00     0.90     1.90     2.56     2.81          50
               - Nonaccrual                       0.38     0.00     0.00     0.00     0.00     0.52     2.11     2.70          50

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
 PEER GROUP 1
                                                  PEER                                                                        BHC
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       -----
 Tier 1 Leverage Ratio                            9.23     4.92     7.15     8.13     9.05    10.54    11.81    12.53          72
 Tier 1 RBC Ratio                                13.04     7.52    10.07    11.49    12.41    14.54    16.28    17.79          72
 Total Risk-Based Capital Ratio                  15.63     9.77    12.75    13.85    15.56    17.08    18.94    19.61          72

 Tangible Tier 1 Leverage Ratio                   8.94     3.83     6.42     7.75     8.80    10.25    11.17    12.13          72
 Tangible Common Eq Cap/Tan Assets                7.04     3.20     3.81     5.87     7.25     8.10     9.05    10.12          72

 DERIVATIVES AND
 OFF-BALANCE-SHEET TRANSACTIONS
 ------------------------------
 PERCENT OF TOTAL ASSETS:
   Loan Commitments                              24.47     6.86     9.38    13.81    22.08    30.59    44.55    70.68          72
   Standby Letters of Credit                      2.32     0.10     0.17     0.78     1.99     3.94     5.38     6.35          72
   Commercial & Similar Letters of Credit         0.06     0.00     0.00     0.00     0.03     0.10     0.24     0.33          72

   Securities Lent                                0.81     0.00     0.00     0.00     0.00     0.00     3.58    10.73          72
   Credit Derivatives (BHC as Guarantor)          2.53     0.00     0.00     0.00     0.00     0.11     0.84    78.20          72
   Credit Derivatives (BHC as Beneficiary)        2.75     0.00     0.00     0.00     0.00     0.13     2.23    82.69          72

   TYPE OF DERIVATIVE INSTRUMENT:
   Derivative Contracts                         104.65     0.53     1.77     5.88    16.54    52.89   301.91  1477.29          72
   Interest Rate Contracts                       80.88     0.13     0.73     5.55    15.72    44.04   239.44  1223.27          72
     Interest Rate Futures & Forward Contr       15.83     0.00     0.00     0.00     1.18    12.11    82.02   201.94          72
     Written Options Contr (Int Rate)             5.65     0.00     0.00     0.08     0.81     3.03    19.46   105.38          72
     Purchased Options Contr (Int Rate)           5.15     0.00     0.00     0.00     0.19     2.41    16.07   101.13          72
     Interest Rate Swaps                         48.96     0.00     0.00     2.66    11.77    29.20   136.62   843.86          72

   Foreign Exchange Contracts                    16.83     0.00     0.00     0.00     0.40     3.70   108.95   265.93          72
     Futures & Forward Foreign Exch Contr        10.13     0.00     0.00     0.00     0.38     3.57    85.57   129.30          72
     Written Options Contr (Foreign Exch)         0.72     0.00     0.00     0.00     0.00     0.07     0.71    17.09          72
     Purchased Options Contr (Foreign Exch)       0.73     0.00     0.00     0.00     0.00     0.08     0.99    16.91          72
     Foreign Exchange Rate Swaps                  1.61     0.00     0.00     0.00     0.00     0.15     5.33    34.69          72

   Equity,Commodity, & Other Deriv Contr          2.70     0.00     0.00     0.00     0.00     1.79    12.10    41.24          72
     Commodity & Other Fut & Forward Contr        0.29     0.00     0.00     0.00     0.00     0.00     0.29     7.95          72
     Written Options Contr (Comm & Other)         1.12     0.00     0.00     0.00     0.00     0.32     4.33    20.94          72
     Purchased Options Contr (Comm & Oth)         0.64     0.00     0.00     0.00     0.00     0.18     2.97    10.26          72
     Commodity & Other Swaps                      0.32     0.00     0.00     0.00     0.00     0.10     2.02     4.12          72

 PERCENT OF AVERAGE LOANS AND LEASES:
   Loan Commitments                              49.51    10.27    13.82    25.27    34.36    54.64   131.35   173.41          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Rate Contracts                         88.10     7.42    37.05    83.96    95.24    99.89   100.00   100.00          72
 Foreign Exchange Contracts                       8.08     0.00     0.00     0.00     1.99    10.13    31.86    68.71          72
 Equity, Comm, & Other Contracts                  1.95     0.00     0.00     0.00     0.00     2.43    10.99    17.65          72

 Futures and Forwards                            25.65     0.00     0.05     6.65    16.63    42.22    58.41    77.42          72
 Written Options                                 10.02     0.00     0.00     1.56     6.71    12.01    38.14    46.83          72
   Exchange-Traded                                0.27     0.00     0.00     0.00     0.00     0.00     1.72     2.50          72
   Over-The-Counter                               9.47     0.00     0.00     1.42     6.23    10.72    36.35    46.83          72
 Purchased Options                                3.94     0.00     0.00     0.00     2.36     7.05    13.73    15.93          72
   Exchange-Traded                                0.21     0.00     0.00     0.00     0.00     0.00     1.44     2.32          72
   Over-The-Counter                               3.49     0.00     0.00     0.00     2.19     6.43    11.16    15.61          72
 Swaps                                           53.79     0.00     0.00    29.10    65.78    81.45    90.58    98.07          72

 Held for Trading                                47.24     0.00     0.00     0.00    58.14    85.05    98.88    99.70          72
   Interest Rate Contracts                       38.62     0.00     0.00     0.00    44.41    73.18    85.80    92.07          72
   Foreign Exchange Contracts                     4.01     0.00     0.00     0.00     0.45     5.13    18.93    36.50          72
   Equity, Comm, & Other Contracts                0.95     0.00     0.00     0.00     0.00     0.46     4.66     9.74          72

 Non-Traded                                      52.75     0.22     0.54    14.43    40.46    99.91   100.00   100.00          72
   Interest Rate Contracts                       46.81     0.00     0.26    10.92    31.45    81.42   100.00   100.00          72
   Foreign Exchange Contracts                     1.67     0.00     0.00     0.00     0.00     0.40     8.38    25.70          72
   Equity, Comm, & Other Contracts                0.41     0.00     0.00     0.00     0.00     0.00     0.90     9.48          72

 Deriv Contr (Excl Fut & FX LE 14 Days)          79.67    23.91    33.94    65.96    88.53    96.70    99.55   100.00          72
   One Year or Less                              30.52     0.15     3.16    15.34    29.05    48.26    58.81    72.09          72
   Over 1 Year to 5 Years                        29.21     0.00     0.00    12.69    32.15    46.28    61.36    67.97          72
   Over 5 Years                                  12.88     0.00     0.00     2.74    12.89    21.58    28.16    42.23          72
 Gross Negative Fair Value (Abs Val)              2.21     0.04     0.20     1.05     2.08     2.89     4.30     4.58          72
 Gross Positive Fair Value                        2.29     0.05     0.38     1.27     2.23     3.28     4.38     4.76          72

 PERCENT OF TIER 1 CAPITAL:
 Gross Negative Fair Value, Abs Val (X)           0.29     0.00     0.00     0.01     0.05     0.18     0.87     4.31          72
 Gross Positive Fair Value (X)                    0.30     0.00     0.00     0.00     0.06     0.14     0.87     4.35          72
   Held for Trading (X)                           0.24     0.00     0.00     0.00     0.02     0.10     0.83     4.18          72
   Non-Traded (X)                                 0.03     0.00     0.00     0.00     0.00     0.06     0.11     0.17          72
 Current Credit Exposure (X)                      0.11     0.00     0.00     0.00     0.06     0.13     0.50     0.75          72
 Credit Losses on Derivative Contracts            0.02     0.00     0.00     0.00     0.00     0.01     0.12     0.22          72

 PAST DUE DERIVATIVE INSTRUMENTS
 FAIR VALUE:
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.04          72
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.05          72

 OTHER RATIOS:
 Current Credit Exposure/Risk Wtd Asts            1.39     0.00     0.00     0.08     0.61     1.57     4.77     9.16          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
 PEER GROUP 1
                                                  PEER                                                                        BHC
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       -----
 ANALYSIS RATIOS:
 Ins Underwriting Assets/Consol Assets            0.08     0.00     0.00     0.00     0.00     0.09     0.34     1.25          72
   Ins Under Assets(P/C)/Tot Ins Und Ast         47.20     0.00     0.00     0.00    23.91    97.33   100.00   100.00          32
   Ins Under Assets(L/H)/Tot Ins Und Ast         52.79     0.00     0.00     0.00    75.52   100.00   100.00   100.00          32
     Sep Acct Assets(L/H)/Total Life Ast          1.92     0.00     0.00     0.00     0.00     0.00     9.66    25.75          24

 Ins Activities Revenue/Adj Oper Inc              0.92     0.00     0.00     0.07     0.37     1.38     2.76     5.36          72
   Premium Inc/Ins Activities Revenue            12.55     0.00     0.00     0.00     0.00    17.54    65.93    80.01          67
     Credit Rel Prem Inc/Tot Prem Inc            67.72     0.00     0.00    14.25    99.98   100.00   100.00   100.00          29
    Other Prem Inc/Total Prem Inc                32.27     0.00     0.00     0.00     0.00    81.75   100.00   100.00          29

 Ins Under Net Income/Consol Net Income           0.48    -0.62    -0.12     0.00     0.00     0.10     3.15     4.72          72
   Ins Net Inc (P/C)/Equity (P/C)                 7.04   -24.56   -16.85    -0.03     6.61    17.95    22.60    26.61          21
   Ins Net Inc (L/H)/Equity (L/H)                 4.93   -18.39    -1.15     0.88     2.63     7.55    17.18    19.44          24
 Insur Ben, Losses, Exp/Insur Premiums          170.12     8.83    25.71    56.15    88.69   180.45   225.39  1002.18          29

 Reinsurance Recov(P/C)/Tot Assets(P/C)           1.75     0.00     0.00     0.00     0.00     0.28     4.62    26.76          21
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.08     0.00     0.00     0.00     0.00     0.11     0.40     0.68          24

 Net Assets Ins Under Subs/Cons Assets            0.01     0.00     0.00     0.00     0.00     0.00     0.03     0.23          72
 CSV Life Insurance/Tier 1 Cap + ALLL             9.26     0.00     0.00     1.01     8.16    17.06    22.56    26.22          72

 BROKER-DEALER ACTIVITIES
 ------------------------
 Net Assets Broker-Dealer Subs/Cons Asts          1.04     0.00     0.00     0.00     0.00     0.16     2.50    21.68          72

 FOREIGN ACTIVITIES
 ------------------
 Yield: Foreign Loans                             3.54     0.00     0.00     0.00     1.14     3.70    17.20    21.65          56
 Cost: Interest-Bearing Deposits                  0.48     0.12     0.14     0.21     0.34     0.57     1.14     2.13          43

 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
   Real Estate Loans                            202.35     0.36     0.36     0.39     2.20     5.00   484.82   842.98           6
   Commercial and Industrial Loans                2.26     0.06     0.19     0.34     0.82     1.38     3.27     6.52          17
   Foreign Governments and Inst                  -0.01    -0.29    -0.17     0.00     0.00     0.00     0.00     0.02          14

 GROWTH RATES:
 Net Loans and Leases                            16.15   -92.46   -82.80   -21.28    -1.26    24.13   144.69   315.42          52
 Total Selected Assets                            9.55   -93.12   -81.21   -20.60    -1.25    28.72    92.14   351.20          60
 Deposits                                        -0.09   -62.75   -44.68   -23.15    -0.42    10.47    34.01   155.21          42

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       -----
 Net Income/Avg Equity Capital                    4.29   -25.21    -6.57     0.02     4.82    10.04    11.94    16.88          72
 Bank Net Inc/Avg Eq Inv in Banks                 4.32   -34.64    -8.45     0.05     5.26     9.47    13.89    17.83          62
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             4.22   -12.75    -6.84    -0.40     2.28     9.20    18.01    28.22          67
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs          4.86   -20.55    -2.52    -0.02     3.93     9.37    11.13    12.19          25
 Bank Net Income/Parent Net Income               75.41     0.00     0.00     1.25   101.73   112.33   133.74   170.01          55
 Nonbank Net Income/Parent Net Income            13.53     0.00     0.00     0.24     5.33    14.36    39.67   153.75          41
 Sub BHCs Net Inc/Parent Net Income              82.56     3.54     8.94    60.44    96.62   106.70   115.10   125.57          16

 LEVERAGE:
