BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
     Credit Card Loans                            1.33     0.00     0.00     0.00     0.03     1.20     7.10    13.18          68
   Agricultural Loans                             0.32     0.00     0.00     0.01     0.15     0.62     0.99     2.00          68
   Loans to Foreign Govts and Inst                0.01     0.00     0.00     0.00     0.00     0.00     0.06     0.14          68
   Other Loans and Leases                         6.67     0.02     0.78     2.22     4.13     9.38    17.08    39.03          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Short-Term Investments                           5.93     0.09     0.19     1.14     4.15     7.92    17.22    30.02          68
 Liquid Assets                                   24.18     9.40    11.72    15.23    21.36    28.73    44.22    53.28          68
 Investment Securities                           19.94     5.22     7.41    13.42    19.79    24.83    31.32    44.14          68
 Net Loans and Leases                            59.81     7.93    35.59    52.89    63.86    69.20    73.97    76.20          68
 Net Lns, Ls & Stdby Ltrs of Credit              63.15    11.17    37.45    55.73    65.07    73.21    77.99    82.54          68
 Core Deposits                                   49.29     2.65    12.27    40.51    52.51    61.21    71.52    74.52          68
 Noncore Funding                                 34.54    11.98    14.77    23.19    31.22    43.61    59.76    79.00          68
 Time Deposits of $100K or More                   8.76     1.31     3.46     5.56     8.39    10.70    16.24    21.78          68
 Foreign Deposits                                 2.53     0.00     0.00     0.00     1.11     3.72     8.32    21.71          68
 Fed Funds Purchased and Repos                    8.36     0.37     1.40     3.75     6.36    11.97    17.85    33.16          68
 Net Fed Funds Purchased (Sold)                   5.19    -4.99    -2.04     1.74     4.44     8.34    13.96    16.70          68
 Commercial Paper                                 0.40     0.00     0.00     0.00     0.00     0.70     2.05     3.36          68

 Oth Borrowings W/Rem Mat 1 Yr or Less            3.77     0.00     0.14     1.06     2.81     5.34    10.00    15.60          68
 Earning Assets Repr in 1 Year                   43.33    17.46    26.69    34.97    42.75    51.29    60.10    64.15          68
 Int-Bearing Liab Repr in 1 Year                 16.50     0.17     5.95    11.23    15.26    19.41    34.74    41.02          68
 Long-Term Debt Repr in 1 Year                    2.21     0.00     0.00     0.00     0.69     4.90     6.85     9.34          68
 Net Assets Repriceable in 1 Year                22.66    -3.35     3.76    11.42    23.68    29.87    43.58    51.22          68

 OTHER LIQUIDITY AND FUNDING RATIOS:
 Net Noncore Funding Dependence                  37.26     5.99     8.32    25.35    34.75    47.48    67.20    88.43          68
 Net ST Noncore Funding Dependence               22.48     0.46     5.22    14.40    21.36    28.62    42.75    48.14          68
 Short-Term Inv/ST Noncore Funding               26.43     0.45     1.00     5.75    16.48    46.18    74.99    90.90          68
 Liq Asts-ST Noncore Fndg/Nonliq Asts             3.40   -26.53   -17.65    -9.33     0.59    11.81    37.85    54.22          68
 Net Loans and Leases/Total Deposits             98.03    31.32    68.60    82.98    96.12   108.87   134.38   178.70          68
 Net Loans and Leases/Core Deposits             143.46    55.20    85.73   103.53   125.32   143.12   283.35   431.47          68
 Held-To-Mat Sec Appr(Depr)/T1 Cap               -0.32    -5.76    -2.31    -0.55     0.00     0.02     0.09     0.67          46
 Avail-For-Sale Sec Appr(Depr)/T1 Cap            -2.05    -6.10    -5.60    -3.72    -2.20    -0.34     0.65     2.13          67
 Struct Notes Appr(Depr)/T1 Cap                  -0.11    -0.60    -0.53    -0.11    -0.04    -0.00     0.00     0.00          16

 PERCENT OF INVESTMENT SECURITIES:
 Held-To-Maturity Securities                      7.06     0.00     0.00     0.00     0.39     8.73    37.80    59.43          68
 Available-For-Sale Securities                   92.93    39.38    52.65    90.33    99.51   100.00   100.00   100.00          68
 U.S. Treasury Securities                         2.88     0.00     0.02     0.21     0.72     2.28    14.90    19.87          68
 U.S. Agency Securities (excl MBS)               15.29     0.00     0.06     1.26     9.11    22.17    56.75    63.36          68
 Municipal Securities                             4.12     0.00     0.09     0.62     2.61     7.59    10.55    16.62          68
 Mortgage-Backed Securities                      61.10     2.27    10.10    37.58    67.22    86.09    92.98    94.76          68
 Asset-Backed Securities                          1.66     0.00     0.00     0.00     0.00     1.55     7.49    14.01          68
 Other Debt Securities                            4.74     0.00     0.02     0.16     1.12     4.63    18.89    45.82          68
 Mutual Funds and Equity Securities               1.64     0.00     0.00     0.36     1.16     2.40     5.35     7.81          68

 Debt Securities 1 Year or Less                   9.16     0.02     0.12     1.44     4.90    14.29    27.96    35.49          68
 Debt Securities 1 To 5 Years                    24.25     0.59     0.99     6.40    19.73    38.57    57.61    64.19          68
 Debt Securities Over 5 Years                    62.39     7.62    15.52    31.17    69.98    87.13    97.20    98.25          68
 Pledged Securities                              57.29     7.99    11.81    39.27    58.69    74.73    87.43    92.32          68
 Structured Notes, Fair Value                     0.25     0.00     0.00     0.00     0.00     0.00     2.21     3.22          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
 PEER GROUP 1
                                                  PEER                                                                        BHC
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Provision for Ln&Ls Losses/Avg Assets            0.14    -0.01     0.00     0.03     0.10     0.21     0.40     0.53          68
 Provision for Ln&Ls Losses/Avg Lns&Ls            0.27    -0.05     0.00     0.05     0.18     0.39     0.66     1.68          68
 Provision for Ln&Ls Losses/Net Losses          104.26   -21.53     7.74    68.93   103.52   129.85   194.86   313.95          66

 Ln&Ls Allowance/Total Loans & Leases             1.19     0.46     0.58     1.03     1.23     1.40     1.58     1.70          68
 Ln&Ls Allowance/Net Ln&Ls Losses (X)             9.14     1.19     2.05     2.97     5.78     9.95    21.06    58.56          64
 ALLL/Nonaccrual Assets                         338.04    90.64   154.74   220.43   312.09   407.72   571.00   985.78          65
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls          254.47    73.31    97.63   151.37   231.49   332.34   457.94   645.32          66

 Gross Ln&Ls Losses/Avg Loans & Leases            0.36     0.00     0.07     0.15     0.27     0.47     0.85     1.53          68
 Recoveries/Avg Loans and Leases                  0.10     0.00     0.01     0.05     0.09     0.14     0.22     0.29          68
 Net Losses/Avg Loans and Leases                  0.25     0.00     0.00     0.08     0.17     0.35     0.63     1.19          68
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
 Recoveries/Prior Year-End Losses                22.33     7.21    11.91    16.34    19.79    26.14    34.46    52.94          66
 Earnings Coverage of Net Losses (X)             25.56     1.07     4.31     7.54    13.68    35.01    74.88   146.07          66

 NET LOAN AND LEASE LOSSES BY TYPE
 ---------------------------------
 Real Estate Loans                                0.06    -0.00    -0.00     0.00     0.02     0.10     0.20     0.23          66
   RE Loans Secured By 1-4 Family                 0.07    -0.00    -0.00     0.00     0.05     0.12     0.25     0.29          65
     Revolving                                    0.07    -0.03    -0.00     0.00     0.04     0.11     0.23     0.38          63
     Closed-End                                   0.07    -0.00    -0.00     0.00     0.04     0.12     0.24     0.34          65
   Commercial Real Estate Loans                   0.03    -0.04    -0.02    -0.00     0.00     0.08     0.13     0.17          65
     Construction and Land Dev                    0.01    -0.04    -0.03     0.00     0.00     0.02     0.05     0.08          62
     Multifamily                                  0.02    -0.04    -0.00     0.00     0.00     0.02     0.08     0.34          64
     Nonfarm Nonresidential                       0.04    -0.06    -0.03    -0.00     0.00     0.08     0.21     0.23          65
   RE Loans Secured by Farmland                   0.00    -0.33    -0.07     0.00     0.00     0.00     0.11     0.20          53

 Commercial and Industrial Loans                  0.21    -0.14    -0.01     0.01     0.14     0.34     0.68     0.88          67
 Loans to Depository Institutions                -0.00    -0.01     0.00     0.00     0.00     0.00     0.00     0.00          42

 Loans to Individuals                             1.16     0.10     0.22     0.48     0.87     1.62     3.14     4.49          62
   Credit Card Loans                              2.81   -10.16    -1.54     1.15     3.27     4.46     6.03     9.58          46

 Agricultural Loans                               0.04    -0.47    -0.17     0.00     0.00     0.03     0.25     0.85          57
 Loans to Foreign Governments & Inst             -0.27    -9.59    -1.93     0.00     0.00     0.00     0.00     0.49          18
 Other Loans and Leases                           0.36    -0.06    -0.00     0.00     0.16     0.45     1.33     2.24          66

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       -----
 30-89 Days PD Loans and Leases                   0.62     0.05     0.18     0.37     0.56     0.79     1.14     1.67          68
 90+ Days PD Loans and Leases                     0.14     0.00     0.00     0.02     0.10     0.24     0.39     0.64          68
 Nonaccrual Loans and Leases                      0.42     0.00     0.11     0.23     0.35     0.53     0.78     1.36          68

 90+ Days PD and Nonaccrual Loans and Leases      0.59     0.13     0.21     0.31     0.48     0.87     1.15     1.58          68

 30-89 Days PD Restructured                       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
 90+ Days PD Restructured                         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
 Nonaccrual Restructured                          0.00     0.00     0.00     0.00     0.00     0.00     0.02     0.06          68

 PERCENT OF LNS&LS + OTHER ASSETS
 30+ DAYS PAST DUE AND NONACCRUAL
 --------------------------------
 30-89 Days Past Due Assets                       0.62     0.05     0.18     0.37     0.56     0.81     1.14     1.67          68
 90+ Days Past Due Assets                         0.14     0.00     0.00     0.03     0.10     0.24     0.41     0.64          68
 Nonaccrual Assets                                0.42     0.01     0.11     0.23     0.35     0.54     0.82     1.39          68
   30+ Days PD & Nonaccrual Assets                1.24     0.30     0.52     0.73     1.01     1.71     2.25     2.90          68

 PERCENT OF TOTAL ASSETS
 -----------------------
 90+ Days PD and Nonaccrual Assets                0.35     0.03     0.10     0.17     0.28     0.51     0.67     0.91          68
 90+ PD & Nonaccrual Assets + OREO                0.41     0.03     0.10     0.20     0.34     0.55     0.76     1.07          68

 RESTRUCTURED & NONACCRUAL LNS&LS
 + REAL ESTATE ACQUIRED AS PERCENT OF:
 -------------------------------------
 Total Assets                                     0.28     0.00     0.07     0.16     0.26     0.38     0.53     0.87          68
 Allowance for Loan & Lease Losses               40.48     0.16    11.76    25.02    36.41    51.99    66.99   120.32          68
 Equity Cap + ALLL                                3.26     0.01     0.89     1.40     2.62     4.13     8.56    11.52          68
 Tier 1 Cap + ALLL                                3.72     0.00     0.92     2.08     3.38     4.52     7.54    10.46          68
 Loans & Leases + RE Acquired                     0.48     0.00     0.15     0.27     0.40     0.67     0.93     1.52          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
 PEER GROUP 1
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate  - 30-89 Days PD                     0.55     0.01     0.11     0.29     0.50     0.74     1.07     1.75          66
              - 90+ Days Past Due                 0.12     0.00     0.00     0.00     0.07     0.19     0.38     0.77          66
              - Nonaccrual                        0.39     0.05     0.07     0.18     0.32     0.50     0.95     1.30          66
 Coml & Indl  - 30-89 Days PD                     0.53     0.00     0.07     0.23     0.47     0.71     1.28     1.71          67
              - 90+ Days Past Due                 0.06     0.00     0.00     0.00     0.03     0.11     0.20     0.38          67
              - Nonaccrual                        0.64     0.00     0.04     0.30     0.51     0.85     1.51     1.93          67
 Individuals  - 30-89 Days PD                     1.28     0.03     0.35     0.80     1.12     1.69     2.39     2.57          68
              - 90+ Days Past Due                 0.28     0.00     0.00     0.03     0.18     0.44     1.01     1.23          68
              - Nonaccrual                        0.12     0.00     0.00     0.01     0.07     0.20     0.39     0.64          68
 Dep Inst Lns - 30-89 Days PD                     0.01     0.00     0.00     0.00     0.00     0.00     0.03     0.34          42
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          42
              - Nonaccrual                        0.03     0.00     0.00     0.00     0.00     0.00     0.26     0.58          42
 Agricultural - 30-89 Days PD                     0.47     0.00     0.00     0.00     0.12     0.56     1.88     3.04          57
              - 90+ Days Past Due                 0.02     0.00     0.00     0.00     0.00     0.02     0.09     0.17          57
              - Nonaccrual                        0.45     0.00     0.00     0.00     0.04     0.73     1.66     3.08          57
 Foreign Govts- 30-89 Days PD                     0.04     0.00     0.00     0.00     0.00     0.00     0.05     0.29          18
              - 90+ Days Past Due                 0.51     0.00     0.00     0.00     0.00     0.00     0.00     0.92          18
              - Nonaccrual                        0.04     0.00     0.00     0.00     0.00     0.00     0.01     0.14          18
 Other Lns&Ls - 30-89 Days PD                     0.52     0.00     0.01     0.08     0.33     0.68     1.44     2.72          66
              - 90+ Days Past Due                 0.03     0.00     0.00     0.00     0.00     0.05     0.12     0.21          66
              - Nonaccrual                        0.22     0.00     0.00     0.02     0.14     0.34     0.75     1.22          66

 MEMORANDA:
 1-4 Family    - 30-89 Days PD                    0.71     0.04     0.13     0.31     0.65     1.10     1.49     1.88          65
               - 90+ Days Past Due                0.18     0.00     0.00     0.00     0.10     0.25     0.72     1.04          65
               - Nonaccrual                       0.35     0.01     0.06     0.13     0.26     0.43     0.85     1.80          65
   Revolving   - 30-89 Days PD                    0.33     0.00     0.01     0.14     0.28     0.45     0.73     1.29          63
               - 90+ Days Past Due                0.04     0.00     0.00     0.00     0.02     0.07     0.18     0.21          63
               - Nonaccrual                       0.12     0.00     0.00     0.01     0.07     0.15     0.42     0.99          63
   Closed-End  - 30-89 Days PD                    0.89     0.04     0.14     0.36     0.75     1.29     2.07     2.60          65
               - 90+ Days Past Due                0.24     0.00     0.00     0.00     0.12     0.33     1.10     1.59          65
               - Nonaccrual                       0.44     0.01     0.07     0.17     0.32     0.55     1.32     1.83          65
               -   Jr Lien 30-89 Days PD          0.06     0.00     0.00     0.01     0.05     0.09     0.13     0.20          65
               -   Jr Lien 90+ Days PD            0.00     0.00     0.00     0.00     0.00     0.01     0.04     0.05          65
               -   Jr Lien Nonaccrual             0.03     0.00     0.00     0.00     0.02     0.06     0.10     0.18          65
 Commercial RE - 30-89 Days PD                    0.40     0.00     0.05     0.21     0.39     0.55     0.71     1.17          65
               - 90+ Days Past Due                0.04     0.00     0.00     0.00     0.01     0.06     0.14     0.25          65
               - Nonaccrual                       0.40     0.01     0.03     0.23     0.35     0.56     0.85     0.98          65
   Const & Dev - 30-89 Days PD                    0.44     0.00     0.00     0.10     0.33     0.70     1.08     2.06          62
               - 90+ Days Past Due                0.05     0.00     0.00     0.00     0.00     0.08     0.26     0.52          62
               - Nonaccrual                       0.24     0.00     0.00     0.02     0.19     0.38     0.66     1.20          62
   Multifamily - 30-89 Days PD                    0.29     0.00     0.00     0.00     0.14     0.55     0.99     1.50          64
               - 90+ Days Past Due                0.02     0.00     0.00     0.00     0.00     0.00     0.16     0.50          64
               - Nonaccrual                       0.32     0.00     0.00     0.00     0.06     0.49     1.31     1.86          64
   Nonfarm Nres- 30-89 Days PD                    0.39     0.00     0.05     0.22     0.37     0.56     0.72     1.00          65
               - 90+ Days Past Due                0.02     0.00     0.00     0.00     0.00     0.04     0.11     0.13          65
               - Nonaccrual                       0.49     0.00     0.04     0.24     0.45     0.64     1.11     1.24          65
 Farmland      - 30-89 Days PD                    0.30     0.00     0.00     0.00     0.08     0.65     1.08     1.43          53
               - 90+ Days Past Due                0.02     0.00     0.00     0.00     0.00     0.00     0.17     0.24          53
               - Nonaccrual                       0.91     0.00     0.00     0.00     0.58     1.49     3.13     3.70          53
 Credit Card   - 30-89 Days PD                    1.48     0.00     0.00     0.21     1.35     2.45     3.37     4.54          46
               - 90+ Days Past Due                0.89     0.00     0.00     0.00     0.67     1.69     2.31     2.72          46
               - Nonaccrual                       0.05     0.00     0.00     0.00     0.00     0.00     0.34     0.68          46

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
 PEER GROUP 1
                                                  PEER                                                                        BHC
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       -----
 Tier 1 Leverage Ratio                            7.42     3.66     5.54     6.54     7.31     8.21     9.63    10.12          68
 Tier 1 RBC Ratio                                 9.62     5.55     7.38     8.21     9.13    11.01    12.52    14.31          68
 Total Risk-Based Capital Ratio                  12.46     7.81    10.55    11.12    12.20    13.61    15.29    16.16          68

 Tangible Tier 1 Leverage Ratio                   7.10     2.58     4.85     6.03     7.14     8.07     9.42    10.09          68
 Tangible Common Eq Cap/Tan Assets                5.75     0.63     3.81     4.58     5.73     6.66     7.99     8.90          68

 DERIVATIVES AND
 OFF-BALANCE-SHEET TRANSACTIONS
 ------------------------------
 PERCENT OF TOTAL ASSETS:
   Loan Commitments                              30.02     6.44    10.13    21.45    27.54    38.01    49.76    65.23          68
   Standby Letters of Credit                      3.19     0.00     0.25     1.16     2.47     5.06     7.19     8.60          68
   Commercial & Similar Letters of Credit         0.10     0.00     0.00     0.02     0.07     0.17     0.33     0.47          68

   Securities Lent                                6.75     0.00     0.00     0.00     0.00     0.00    16.24   189.33          68
   Credit Derivatives (BHC as Guarantor)          0.84     0.00     0.00     0.00     0.00     0.00     0.68    25.56          68
   Credit Derivatives (BHC as Beneficiary)        1.14     0.00     0.00     0.00     0.00     0.15     3.50    27.88          68

   TYPE OF DERIVATIVE INSTRUMENT:
   Derivative Contracts                          77.10     0.27     1.19     5.65    18.27    74.65   312.28   705.97          68
   Interest Rate Contracts                       56.55     0.23     0.88     5.24    15.04    40.51   143.12   643.21          68
     Interest Rate Futures & Forward Contr        9.69     0.00     0.00     0.04     0.80     8.81    63.86    98.08          68
     Written Options Contr (Int Rate)             6.73     0.00     0.00     0.00     0.49     2.45    30.50   110.63          68
     Purchased Options Contr (Int Rate)           5.68     0.00     0.00     0.00     0.07     2.03    26.68   101.08          68
     Interest Rate Swaps                         30.69     0.00     0.20     2.64    12.15    24.45    66.95   354.08          68

   Foreign Exchange Contracts                    12.54     0.00     0.00     0.00     0.10     3.30    84.92   171.96          68
     Futures & Forward Foreign Exch Contr         8.23     0.00     0.00     0.00     0.08     2.32    60.89   108.83          68
     Written Options Contr (Foreign Exch)         0.75     0.00     0.00     0.00     0.00     0.05     1.78    17.21          68
     Purchased Options Contr (Foreign Exch)       0.81     0.00     0.00     0.00     0.00     0.03     2.42    17.43          68
     Foreign Exchange Rate Swaps                  1.01     0.00     0.00     0.00     0.00     0.07     2.74    23.80          68

   Equity,Commodity, & Other Deriv Contr          1.94     0.00     0.00     0.00     0.00     0.40     7.99    26.56          68
     Commodity & Other Fut & Forward Contr        0.09     0.00     0.00     0.00     0.00     0.00     0.87     1.34          68
     Written Options Contr (Comm & Other)         0.46     0.00     0.00     0.00     0.00     0.09     1.87     8.97          68
     Purchased Options Contr (Comm & Oth)         0.62     0.00     0.00     0.00     0.00     0.05     2.66    11.65          68
     Commodity & Other Swaps                      0.37     0.00     0.00     0.00     0.00     0.07     2.66     4.29          68

 PERCENT OF AVERAGE LOANS AND LEASES:
   Loan Commitments                              69.99    14.18    24.36    34.34    47.06    76.57   184.43   389.45          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Rate Contracts                         91.21    20.59    72.74    86.33    94.26    99.84   100.00   100.00          67
 Foreign Exchange Contracts                       6.63     0.00     0.00     0.00     1.51     8.18    21.84    73.03          67
 Equity, Comm, & Other Contracts                  1.16     0.00     0.00     0.00     0.00     1.09     5.55    12.29          67

 Futures and Forwards                            21.94     0.00     0.00     5.72    15.05    30.23    71.77    84.60          67
 Written Options                                  6.92     0.00     0.00     0.44     5.12    10.46    20.45    39.26          67
   Exchange-Traded                                0.18     0.00     0.00     0.00     0.00     0.00     1.56     2.81          67
   Over-The-Counter                               6.29     0.00     0.00     0.39     4.95     9.36    16.36    39.26          67
 Purchased Options                                4.62     0.00     0.00     0.00     1.80     8.70    16.11    22.84          67
   Exchange-Traded                                0.28     0.00     0.00     0.00     0.00     0.00     2.20     3.24          67
   Over-The-Counter                               3.76     0.00     0.00     0.00     1.80     7.57    11.75    19.62          67
 Swaps                                           59.62     0.00     9.49    28.53    63.22    83.55    94.80    99.92          67

 Held for Trading                                37.64     0.00     0.00     0.00    32.13    74.32    97.84    99.03          67
   Interest Rate Contracts                       27.65     0.00     0.00     0.00    17.36    57.04    81.18    88.38          67
   Foreign Exchange Contracts                     4.43     0.00     0.00     0.00     0.09     7.66    16.22    53.99          67
   Equity, Comm, & Other Contracts                0.73     0.00     0.00     0.00     0.00     0.49     4.09     6.86          67

 Non-Traded                                      62.35     0.63     1.48    23.88    67.33   100.00   100.00   100.00          67
   Interest Rate Contracts                       59.58     0.59     1.33    21.93    66.76    93.26   100.00   100.00          67
   Foreign Exchange Contracts                     0.51     0.00     0.00     0.00     0.00     0.26     2.41     6.69          67
   Equity, Comm, & Other Contracts                0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.36          67

 Deriv Contr (Excl Fut & FX LE 14 Days)          84.63    23.40    55.62    68.23    89.58    97.29    99.97   100.00          67
   One Year or Less                              28.15     1.09     5.94    12.28    22.54    38.06    76.48    82.30          67
   Over 1 Year to 5 Years                        26.03     0.00     0.00    10.03    26.44    39.87    57.16    63.55          67
   Over 5 Years                                  20.54     0.00     0.00     8.65    18.91    30.87    52.14    61.15          67
 Gross Negative Fair Value (Abs Val)              0.93     0.01     0.17     0.56     0.87     1.21     1.72     2.31          67
 Gross Positive Fair Value                        0.84     0.05     0.18     0.46     0.81     1.23     1.58     1.69          67

 PERCENT OF TIER 1 CAPITAL:
 Gross Negative Fair Value, Abs Val (X)           0.12     0.00     0.00     0.00     0.02     0.08     0.96     1.18          68
 Gross Positive Fair Value (X)                    0.12     0.00     0.00     0.00     0.01     0.06     0.81     1.18          68
   Held for Trading (X)                           0.10     0.00     0.00     0.00     0.00     0.02     0.80     1.14          68
   Non-Traded (X)                                 0.01     0.00     0.00     0.00     0.01     0.02     0.03     0.06          68
 Current Credit Exposure (X)                      0.07     0.00     0.00     0.00     0.01     0.06     0.41     0.48          68
 Credit Losses on Derivative Contracts            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          68

 PAST DUE DERIVATIVE INSTRUMENTS
 FAIR VALUE:
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68

 OTHER RATIOS:
 Current Credit Exposure/Risk Wtd Asts            0.71     0.00     0.00     0.03     0.15     0.60     3.37     4.71          68

 IMPACT OF NONTRADED DERIV CONTRACTS:
   Incr (Decr) in Interest Inc/Net Income         0.26    -1.49    -0.77    -0.02     0.00     0.25     1.69     4.00          67
   Decr (Incr) in Int Expense/Net Income          1.40    -7.14    -2.72    -0.01     0.18     3.50     6.86     7.70          67
   Net Incr (Decr) Nonint Alloc/Net Income        0.12    -2.87    -0.92    -0.00     0.00     0.15     1.01     3.15          67
     Incr (Decr) in Net Income/Net Income         2.17    -4.60    -2.22    -0.32     0.43     4.85     9.60    10.93          67

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
 PEER GROUP 1
                                                  PEER                                                                        BHC
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       -----
 ANALYSIS RATIOS:
 Ins Underwriting Assets/Consol Assets            0.05     0.00     0.00     0.00     0.00     0.07     0.15     0.67          68
   Ins Under Assets(P/C)/Tot Ins Und Ast         39.39     0.00     0.00     0.00    22.13    70.88   100.00   100.00          33
   Ins Under Assets(L/H)/Tot Ins Und Ast         60.60     0.00     0.00    24.02    70.93   100.00   100.00   100.00          33
     Sep Acct Assets(L/H)/Total Life Ast          0.03     0.00     0.00     0.00     0.00     0.00     0.00     0.60          27

 Ins Activities Revenue/Adj Oper Inc              1.54     0.00     0.01     0.23     0.98     2.53     4.83     5.10          68
   Premium Inc/Ins Activities Revenue            11.71     0.00     0.00     0.00     0.00    20.02    52.81    71.23          63
     Credit Rel Prem Inc/Tot Prem Inc            74.63     0.00     0.33    43.49   100.00   100.00   100.00   100.00          31
    Other Prem Inc/Total Prem Inc                25.36     0.00     0.00     0.00     0.00    44.42    96.33   100.00          31

 Ins Under Net Income/Consol Net Income           0.33     0.00     0.00     0.00     0.00     0.29     1.46     4.56          68
   Ins Net Inc (P/C)/Equity (P/C)                12.85  -108.88     0.38     6.09    11.59    17.37    27.72    31.76          21
   Ins Net Inc (L/H)/Equity (L/H)                 6.77    -0.59     1.18     2.25     3.95     6.28    19.57    29.83          27
 Insur Ben, Losses, Exp/Insur Premiums           99.85     4.13    10.96    39.79    80.72   128.12   195.76   303.02          31

 Reinsurance Recov(P/C)/Tot Assets(P/C)           1.16     0.00     0.00     0.00     0.00     0.04     6.16    14.05          22
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.70     0.00     0.00     0.00     0.00     0.63     3.17     6.46          27

 Net Assets Ins Under Subs/Cons Assets            0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.08          68
 CSV Life Insurance/Tier 1 Cap + ALLL             9.76     0.00     0.00     0.00     6.03    19.42    27.39    31.48          67

 BROKER-DEALER ACTIVITIES
 ------------------------
 Net Assets Broker-Dealer Subs/Cons Asts          1.29     0.00     0.00     0.00     0.00     0.28     9.93    16.83          68

 FOREIGN ACTIVITIES
 ------------------
 Yield: Foreign Loans                             2.48     0.00     0.00     0.00     0.01     4.32     9.71    15.66          46
 Cost: Interest-Bearing Deposits                  2.62     1.05     1.86     2.37     2.75     2.90     2.99     3.12          41

 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
   Real Estate Loans                              4.66     0.04     0.04     0.05     0.11     0.86    11.53    16.74           5
   Commercial and Industrial Loans                0.63     0.21     0.21     0.27     0.55     0.69     0.93     1.04           5
   Foreign Governments and Inst                  -0.27    -9.59    -1.93     0.00     0.00     0.00     0.00     0.49          18
   Leases                                         0.08     0.03     0.03     0.03     0.03     0.08     0.11     0.12           2

 GROWTH RATES:
 Net Loans and Leases                            17.99   -66.20   -43.55   -12.38     8.17    26.87   116.18   167.27          44
 Total Selected Assets                           12.08   -47.13   -34.73    -4.08     4.79    24.34    60.88   150.96          64
 Deposits                                        26.08   -46.45   -22.56     0.00    16.54    43.13    92.77   100.83          40

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       -----
