BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
   Agricultural Loans                             0.25     0.00     0.00     0.00     0.08     0.44     1.04     1.45          69
   Loans to Foreign Govts and Inst                0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.10          69
   Other Loans and Leases                         7.13     0.02     0.55     2.42     5.34     9.04    16.16    35.43          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         LIQUIDITY AND FUNDING                                                         PAGE 5
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Short-Term Investments                          10.97     1.59     2.20     4.09     8.12    16.31    26.62    45.41          69
 Liquid Assets                                   27.23    11.94    15.19    17.68    21.81    32.99    50.74    59.04          69
 Investment Securities                           20.44     7.01     8.71    13.65    17.66    24.57    41.38    48.54          69
 Net Loans and Leases                            56.77    16.41    32.30    43.29    60.83    66.34    71.23    73.76          69
 Net Lns, Ls & Stdby Ltrs of Credit              59.21    18.10    36.91    45.20    63.70    68.73    73.88    77.40          69
 Core Deposits                                   55.34    12.52    17.34    41.05    60.12    68.72    72.87    77.93          69
 Noncore Funding                                 26.67     8.29    10.76    14.70    22.08    35.59    54.31    60.12          69
 Time Deposits of $100K or More                   6.20     0.18     1.33     3.08     4.53     9.32    11.97    17.25          69
 Foreign Deposits                                 1.73     0.00     0.00     0.00     0.39     1.99     5.54    20.64          69
 Fed Funds Purchased and Repos                    3.84     0.00     0.00     0.63     2.39     7.26    11.33    14.02          69
 Net Fed Funds Purchased (Sold)                   2.20    -7.34    -1.85     0.02     1.24     3.69     9.51    10.82          69
 Commercial Paper                                 0.11     0.00     0.00     0.00     0.00     0.00     0.57     1.71          69

 Oth Borrowings W/Rem Mat 1 Yr or Less            2.39     0.00     0.03     0.43     1.91     3.74     5.81     8.95          69
 Earning Assets Repr in 1 Year                   42.44    13.96    22.05    31.97    44.19    52.10    60.45    66.60          69
 Int-Bearing Liab Repr in 1 Year                 13.87     2.88     4.08     7.22     9.33    17.93    36.29    44.00          69
 Long-Term Debt Repr in 1 Year                    1.66     0.00     0.00     0.00     0.50     2.70     6.75    11.35          69
 Net Assets Repriceable in 1 Year                25.06   -11.65    -0.66    14.06    26.35    35.25    45.60    50.49          69

 OTHER LIQUIDITY AND FUNDING RATIOS:
 Net Noncore Funding Dependence                  19.86   -19.41    -8.37     9.64    16.17    30.03    53.56    62.64          69
 Net ST Noncore Funding Dependence                2.06   -82.53   -20.88    -2.01     6.18    11.46    17.74    21.59          69
 Short-Term Inv/ST Noncore Funding               86.05    10.34    15.52    27.10    61.49   104.19   223.23   340.85          69
 Liq Asts-ST Noncore Fndg/Nonliq Asts            21.03   -13.21    -7.33     5.68    12.26    30.78    60.23    92.50          69
 Net Loans and Leases/Total Deposits             86.81    37.29    49.22    69.87    85.85    95.34   122.10   200.84          69
 Net Loans and Leases/Core Deposits             113.31    51.79    54.84    85.61    98.27   117.16   216.39   355.20          69
 Held-To-Mat Sec Appr(Depr)/T1 Cap                0.90    -1.08    -0.44     0.00     0.06     1.25     4.02     7.45          43
 Avail-For-Sale Sec Appr(Depr)/T1 Cap             4.38    -1.59    -0.28     1.27     3.45     6.47    11.31    14.94          69
 Struct Notes Appr(Depr)/T1 Cap                  -0.03    -1.81    -0.55    -0.04    -0.00     0.00     0.04     0.13          20

 PERCENT OF INVESTMENT SECURITIES:
 Held-To-Maturity Securities                      6.18     0.00     0.00     0.00     0.30     7.32    25.64    48.12          69
 Available-For-Sale Securities                   93.81    45.27    70.71    91.12    99.61   100.00   100.00   100.00          69
 U.S. Treasury Securities                         4.10     0.00     0.00     0.00     0.63     4.73    20.28    24.34          69
 U.S. Agency Securities (excl MBS)                9.67     0.00     0.00     0.62     4.10    17.21    30.28    50.90          69
 Municipal Securities                             6.73     0.01     0.13     0.81     4.74    11.99    17.66    26.45          69
 Mortgage-Backed Securities                      59.28     4.82    13.91    33.07    65.04    80.36    94.50    96.81          69
 Asset-Backed Securities                          3.46     0.00     0.00     0.00     0.27     4.02    13.42    25.30          69
 Other Debt Securities                            7.03     0.00     0.01     0.10     1.89    13.56    24.67    36.16          69
 Mutual Funds and Equity Securities               0.94     0.00     0.00     0.07     0.42     1.25     3.61     6.20          69

 Debt Securities 1 Year or Less                  18.37     0.35     1.64     3.85    11.04    32.13    41.35    56.99          69
 Debt Securities 1 To 5 Years                    23.75     0.33     1.72     6.34    16.96    38.54    58.03    71.00          69
 Debt Securities Over 5 Years                    52.00     1.44    11.21    24.07    52.74    78.31    90.61    93.28          69
 Pledged Securities                              47.85     9.51    13.97    28.44    42.39    68.87    76.72    87.99          69
 Structured Notes, Fair Value                     0.34     0.00     0.00     0.00     0.00     0.03     2.32     4.55          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
 PEER GROUP 1
                                                  PEER                                                                        BHC
 ANALYSIS RATIOS                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Provision for Ln&Ls Losses/Avg Assets            0.50    -0.02     0.03     0.19     0.39     0.77     1.12     1.38          69
 Provision for Ln&Ls Losses/Avg Lns&Ls            0.83    -0.07     0.08     0.31     0.67     1.22     1.72     2.19          69
 Provision for Ln&Ls Losses/Net Losses           72.85    -3.98    20.91    45.01    72.61    94.11   114.43   159.79          68

 Ln&Ls Allowance/Total Loans & Leases             2.22     0.57     1.02     1.50     2.17     2.82     3.60     4.43          69
 Ln&Ls Allowance/Net Ln&Ls Losses (X)             2.27     0.91     1.10     1.39     1.80     2.77     4.31     6.62          67
 ALLL/Nonaccrual Assets                         107.85    28.78    39.06    65.88    95.45   124.51   223.53   324.86          67
 Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls           85.54    21.41    36.34    49.57    71.89   104.55   160.09   265.66          68

 Gross Ln&Ls Losses/Avg Loans & Leases            1.45     0.23     0.37     0.62     1.34     1.76     3.24     4.11          69
 Recoveries/Avg Loans and Leases                  0.23     0.01     0.04     0.10     0.18     0.30     0.46     0.88          69
 Net Losses/Avg Loans and Leases                  1.22     0.02     0.25     0.46     1.15     1.60     2.76     3.26          69
 Write-downs, Trans Lns HFS/Avg Lns&Ls            0.01     0.00     0.00     0.00     0.00     0.02     0.07     0.16          69
 Recoveries/Prior Year-End Losses                 9.22     2.93     3.47     5.79     7.98    12.53    16.31    20.43          67
 Earnings Coverage of Net Losses (X)              3.75     0.32     0.58     1.30     2.07     4.38    11.69    19.84          68

 NET LOAN AND LEASE LOSSES BY TYPE
 ---------------------------------
 Real Estate Loans                                1.25     0.00     0.11     0.40     1.22     1.67     2.91     3.42          68
   RE Loans Secured By 1-4 Family                 1.03     0.00     0.06     0.32     0.91     1.60     2.17     3.13          66
     Revolving                                    1.15     0.00     0.00     0.28     0.96     1.90     2.98     3.50          65
     Closed-End                                   1.00     0.00     0.04     0.24     0.81     1.59     2.20     3.48          66
   Commercial Real Estate Loans                   1.23    -0.07     0.00     0.39     0.93     1.75     3.06     4.06          68
     Construction and Land Dev                    3.23     0.00     0.00     0.64     2.61     5.22     7.51    12.59          67
     Multifamily                                  0.77    -0.01     0.00     0.00     0.39     1.21     2.40     4.85          66
     Nonfarm Nonresidential                       0.76    -0.05     0.00     0.21     0.74     1.12     1.89     2.18          68
   RE Loans Secured by Farmland                   1.00    -0.04     0.00     0.00     0.08     0.88     3.83     9.21          56

 Commercial and Industrial Loans                  0.78     0.00     0.04     0.31     0.72     1.08     1.85     2.49          69
 Loans to Depository Institutions                 0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.10          40

 Loans to Individuals                             2.12     0.10     0.32     0.61     1.78     3.16     4.89     6.83          64
   Credit Card Loans                              3.88   -13.29     0.00     2.23     4.05     5.49     7.19     7.86          46

 Agricultural Loans                               0.30    -1.70    -0.24    -0.01     0.00     0.47     1.43     3.37          52
 Loans to Foreign Governments & Inst             -0.09    -1.41    -0.70     0.00     0.00     0.00     0.00     0.00          15
 Other Loans and Leases                           0.39    -0.08    -0.00     0.00     0.24     0.59     1.21     1.63          67

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF LOANS AND LEASES                     RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 ---------------------------                   ------   -------  -------  -------  -------  -------  -------  -------       -----
 30-89 Days PD Loans and Leases                   0.97     0.19     0.35     0.57     0.91     1.24     1.76     2.24          69
 90+ Days PD Loans and Leases                     0.68     0.00     0.01     0.13     0.34     1.17     2.10     2.55          69
 Nonaccrual Loans and Leases                      2.33     0.35     0.62     1.24     2.04     2.95     4.03     7.45          69

 90+ Days PD and Nonaccrual Loans and Leases      3.12     0.55     1.02     1.78     2.64     4.06     6.34     9.48          69

 30-89 Days PD Restructured                       0.06     0.00     0.00     0.00     0.02     0.10     0.24     0.31          69
 90+ Days PD Restructured                         0.02     0.00     0.00     0.00     0.00     0.05     0.09     0.21          69
 Nonaccrual Restructured                          0.56     0.00     0.06     0.20     0.52     0.73     1.21     1.94          69

 PERCENT OF LNS&LS + OTHER ASSETS
 30+ DAYS PAST DUE AND NONACCRUAL
 --------------------------------
 30-89 Days Past Due Assets                       0.97     0.19     0.35     0.57     0.93     1.24     1.76     2.24          69
 90+ Days Past Due Assets                         0.68     0.00     0.01     0.13     0.34     1.22     2.13     2.55          69
 Nonaccrual Assets                                2.36     0.35     0.62     1.40     2.10     2.96     4.03     7.50          69
   30+ Days PD & Nonaccrual Assets                4.21     0.91     1.54     2.41     3.54     5.21     8.45    12.35          69

 PERCENT OF TOTAL ASSETS
 -----------------------
 90+ Days PD and Nonaccrual Assets                1.80     0.19     0.33     1.06     1.67     2.50     3.15     4.48          69
 90+ PD & Nonaccrual Assets + OREO                2.15     0.21     0.36     1.17     1.93     2.97     3.94     5.07          69

 RESTRUCTURED & NONACCRUAL LNS&LS
 + REAL ESTATE ACQUIRED AS PERCENT OF:
 -------------------------------------
 Total Assets                                     2.46     0.18     0.43     1.36     2.20     3.31     4.86     6.68          69
 Allowance for Loan & Lease Losses              209.58    49.01    64.01   129.77   185.21   265.35   420.24   536.44          69
 Equity Cap + ALLL                               21.08     1.90     4.76     9.26    17.75    28.34    43.80    66.02          69
 Tier 1 Cap + ALLL                               24.57     2.79     5.92    12.26    23.16    33.27    45.27    65.62          69
 Loans & Leases + RE Acquired                     4.21     0.92     1.63     2.18     3.70     5.50     8.34    11.82          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
 PEER GROUP 1
 30+ DAYS PAST DUE AND NONACCRUAL                 PEER                                                                        BHC
 LNS&LS AS A PERCENT OF LOAN TYPE                RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------------              ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate  - 30-89 Days PD                     1.14     0.05     0.27     0.54     0.98     1.56     2.25     2.76          68
              - 90+ Days Past Due                 0.81     0.00     0.00     0.06     0.31     1.21     2.77     4.75          68
              - Nonaccrual                        4.07     0.37     1.22     1.88     3.17     4.95    10.18    14.55          68
 Coml & Indl  - 30-89 Days PD                     0.46     0.00     0.04     0.19     0.40     0.62     0.91     1.73          69
              - 90+ Days Past Due                 0.14     0.00     0.00     0.00     0.06     0.17     0.61     1.25          69
              - Nonaccrual                        1.23     0.03     0.18     0.62     1.12     1.62     2.19     4.12          69
 Individuals  - 30-89 Days PD                     1.56     0.03     0.44     0.84     1.34     1.98     3.17     4.69          69
              - 90+ Days Past Due                 0.52     0.00     0.00     0.03     0.23     0.97     1.78     2.76          69
              - Nonaccrual                        0.30     0.00     0.00     0.02     0.19     0.54     1.03     1.44          69
 Dep Inst Lns - 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          40
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          40
              - Nonaccrual                        0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          40
 Agricultural - 30-89 Days PD                     0.21     0.00     0.00     0.00     0.05     0.26     0.81     1.40          52
              - 90+ Days Past Due                 0.03     0.00     0.00     0.00     0.00     0.01     0.14     0.31          52
              - Nonaccrual                        1.28     0.00     0.00     0.00     0.52     1.88     3.60     7.88          52
 Foreign Govts- 30-89 Days PD                     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          15
              - 90+ Days Past Due                 0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          15
              - Nonaccrual                        0.29     0.00     0.00     0.00     0.00     0.00     0.00     1.09          15
 Other Lns&Ls - 30-89 Days PD                     0.27     0.00     0.00     0.03     0.17     0.36     0.98     1.57          67
              - 90+ Days Past Due                 0.04     0.00     0.00     0.00     0.00     0.05     0.33     0.40          67
              - Nonaccrual                        0.54     0.00     0.00     0.03     0.30     0.84     1.90     2.46          67

 MEMORANDA:
 1-4 Family    - 30-89 Days PD                    1.32     0.11     0.36     0.74     1.09     1.77     2.71     3.54          66
               - 90+ Days Past Due                1.06     0.00     0.00     0.03     0.29     1.33     5.46     6.29          66
               - Nonaccrual                       2.88     0.20     0.35     1.10     1.83     3.58     9.76    12.86          66
   Revolving   - 30-89 Days PD                    0.81     0.00     0.10     0.36     0.72     1.10     1.68     2.42          65
               - 90+ Days Past Due                0.16     0.00     0.00     0.00     0.06     0.31     0.59     0.72          65
               - Nonaccrual                       0.98     0.00     0.00     0.37     0.74     1.45     2.41     4.30          65
   Closed-End  - 30-89 Days PD                    1.57     0.00     0.26     0.82     1.26     2.23     3.41     4.23          66
               - 90+ Days Past Due                1.41     0.00     0.00     0.03     0.42     2.27     6.69     9.34          66
               - Nonaccrual                       3.53     0.22     0.43     1.42     2.37     4.41    11.56    13.61          66
               -   Jr Lien 30-89 Days PD          0.14     0.00     0.00     0.03     0.12     0.22     0.44     0.54          66
               -   Jr Lien 90+ Days PD            0.03     0.00     0.00     0.00     0.01     0.05     0.13     0.17          66
               -   Jr Lien Nonaccrual             0.20     0.00     0.00     0.03     0.14     0.43     0.58     0.72          66
 Commercial RE - 30-89 Days PD                    0.78     0.00     0.05     0.30     0.73     1.13     1.94     2.54          68
               - 90+ Days Past Due                0.42     0.00     0.00     0.01     0.16     0.64     2.02     2.98          68
               - Nonaccrual                       4.72     0.32     1.47     2.41     3.94     6.31     9.88    11.78          68
   Const & Dev - 30-89 Days PD                    1.30     0.00     0.00     0.43     0.86     2.06     3.49     5.16          67
               - 90+ Days Past Due                1.46     0.00     0.00     0.00     0.28     1.86     7.29     9.83          67
               - Nonaccrual                      12.17     0.28     1.71     6.38    10.77    15.73    24.91    35.23          67
   Multifamily - 30-89 Days PD                    0.57     0.00     0.00     0.07     0.34     0.86     1.81     3.39          66
               - 90+ Days Past Due                0.19     0.00     0.00     0.00     0.00     0.22     0.95     1.75          66
               - Nonaccrual                       2.72     0.00     0.00     0.64     1.85     4.04     6.87    13.32          66
   Nonfarm Nres- 30-89 Days PD                    0.63     0.00     0.01     0.21     0.60     0.95     1.37     2.08          68
               - 90+ Days Past Due                0.23     0.00     0.00     0.00     0.07     0.35     1.08     1.16          68
               - Nonaccrual                       3.30     0.00     0.37     1.32     2.94     4.18     7.00    11.18          68
 Farmland      - 30-89 Days PD                    0.44     0.00     0.00     0.00     0.17     0.59     2.02     2.20          56
               - 90+ Days Past Due                0.49     0.00     0.00     0.00     0.00     0.13     2.77     5.55          56
               - Nonaccrual                       4.33     0.00     0.00     0.54     2.10     6.54    15.51    52.96          56
 Credit Card   - 30-89 Days PD                    1.14     0.00     0.00     0.27     1.14     1.69     2.36     3.27          46
               - 90+ Days Past Due                0.69     0.00     0.00     0.00     0.58     1.31     1.88     2.04          46
               - Nonaccrual                       0.30     0.00     0.00     0.00     0.00     0.44     1.54     1.60          46

 BHCPR PERCENTILE DISTRIBUTION REPORT         RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
 PEER GROUP 1
                                                  PEER                                                                        BHC
 CAPITAL RATIOS                                  RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------                                ------   -------  -------  -------  -------  -------  -------  -------       -----
 Tier 1 Leverage Ratio                            9.20     4.74     6.75     7.60     9.33    10.51    11.61    12.39          69
 Tier 1 RBC Ratio                                13.13     7.76    10.61    11.52    12.98    14.34    16.11    17.73          69
 Total Risk-Based Capital Ratio                  15.56     9.78    12.54    13.98    15.38    16.83    18.53    19.70          69

 Tangible Tier 1 Leverage Ratio                   8.89     4.35     6.29     7.45     9.01    10.23    11.40    11.93          69
 Tangible Common Eq Cap/Tan Assets                7.56     3.49     4.84     6.45     7.58     8.84     9.71    10.21          69

 DERIVATIVES AND
 OFF-BALANCE-SHEET TRANSACTIONS
 ------------------------------
 PERCENT OF TOTAL ASSETS:
   Loan Commitments                              26.93     7.10     8.97    14.76    23.69    32.03    47.20   121.71          69
   Standby Letters of Credit                      2.06     0.04     0.15     0.52     1.63     3.44     5.25     5.81          69
   Commercial & Similar Letters of Credit         0.08     0.00     0.00     0.00     0.03     0.13     0.28     0.38          69

   Securities Lent                                0.66     0.00     0.00     0.00     0.00     0.00     3.95     9.15          69
   Credit Derivatives (BHC as Guarantor)          2.67     0.00     0.00     0.00     0.00     0.10     0.97    83.71          69
   Credit Derivatives (BHC as Beneficiary)        2.94     0.00     0.00     0.00     0.00     0.23     2.33    88.38          69

   TYPE OF DERIVATIVE INSTRUMENT:
   Derivative Contracts                         120.90     0.69     2.02     6.47    19.03    63.65   395.06  1953.06          69
   Interest Rate Contracts                       90.98     0.30     1.12     4.57    16.83    49.41   269.38  1588.14          69
     Interest Rate Futures & Forward Contr       16.05     0.00     0.00     0.01     1.21     9.25    88.87   163.99          69
     Written Options Contr (Int Rate)             5.04     0.00     0.00     0.06     0.94     2.55    17.44    92.62          69
     Purchased Options Contr (Int Rate)           4.74     0.00     0.00     0.00     0.31     3.12    14.69    89.42          69
     Interest Rate Swaps                         62.19     0.00     0.10     2.58    10.48    33.68   141.28  1132.44          69

   Foreign Exchange Contracts                    20.81     0.00     0.00     0.00     0.51     5.42   124.84   301.98          69
     Futures & Forward Foreign Exch Contr        12.38     0.00     0.00     0.00     0.47     4.39    80.03   180.45          69
     Written Options Contr (Foreign Exch)         0.73     0.00     0.00     0.00     0.00     0.06     0.93    17.85          69
     Purchased Options Contr (Foreign Exch)       0.72     0.00     0.00     0.00     0.00     0.09     0.97    17.01          69
     Foreign Exchange Rate Swaps                  3.78     0.00     0.00     0.00     0.00     0.44     7.95    72.61          69

   Equity,Commodity, & Other Deriv Contr          3.37     0.00     0.00     0.00     0.05     2.99    12.79    53.64          69
     Commodity & Other Fut & Forward Contr        0.29     0.00     0.00     0.00     0.00     0.00     0.36     7.97          69
     Written Options Contr (Comm & Other)         1.24     0.00     0.00     0.00     0.00     0.87     4.87    21.55          69
     Purchased Options Contr (Comm & Oth)         0.90     0.00     0.00     0.00     0.00     0.37     4.01    15.19          69
     Commodity & Other Swaps                      0.48     0.00     0.00     0.00     0.00     0.19     2.82     6.04          69

 PERCENT OF AVERAGE LOANS AND LEASES:
   Loan Commitments                              57.65    10.95    15.52    26.87    42.21    72.69   140.56   221.73          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         DERIVATIVES ANALYSIS                                                          PAGE 9
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF NOTIONAL AMOUNT                      RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------------                    ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Rate Contracts                         84.82    20.06    41.00    74.14    89.68    99.14   100.00   100.00          69
 Foreign Exchange Contracts                       9.22     0.00     0.00     0.02     3.09    12.38    37.18    71.67          69
 Equity, Comm, & Other Contracts                  3.50     0.00     0.00     0.00     0.04     4.15    14.94    31.61          69

 Futures and Forwards                            25.43     0.01     0.24     8.27    17.03    38.87    60.78    79.26          69
 Written Options                                  9.73     0.00     0.00     3.24     6.35    13.19    40.09    41.41          69
   Exchange-Traded                                0.38     0.00     0.00     0.00     0.00     0.13     2.54     3.55          69
   Over-The-Counter                               9.01     0.00     0.00     1.40     5.96    12.39    34.48    40.77          69
 Purchased Options                                4.65     0.00     0.00     0.00     3.32     8.24    15.82    17.97          69
   Exchange-Traded                                0.31     0.00     0.00     0.00     0.00     0.00     1.63     3.90          69
   Over-The-Counter                               3.92     0.00     0.00     0.00     2.55     6.71    13.79    17.62          69
 Swaps                                           57.01     0.00     3.06    32.64    61.64    77.29    82.73    89.67          69

 Held for Trading                                51.36     0.00     0.00     0.22    68.09    89.92    98.41    99.68          69
   Interest Rate Contracts                       40.80     0.00     0.00     0.00    46.88    74.59    86.67    91.59          69
   Foreign Exchange Contracts                     4.89     0.00     0.00     0.00     0.29     6.72    23.63    39.03          69
   Equity, Comm, & Other Contracts                1.37     0.00     0.00     0.00     0.00     1.58     6.25    14.17          69

 Non-Traded                                      48.63     0.19     0.97     9.75    30.28    98.97   100.00   100.00          69
   Interest Rate Contracts                       37.27     0.00     0.17     7.53    24.45    67.54    99.43    99.93          69
   Foreign Exchange Contracts                     2.00     0.00     0.00     0.00     0.00     0.82     8.98    32.41          69
   Equity, Comm, & Other Contracts                1.19     0.00     0.00     0.00     0.00     0.06     2.42    25.22          69

 Deriv Contr (Excl Fut & FX LE 14 Days)          79.25    31.83    43.03    66.34    84.34    93.35    99.26    99.87          69
   One Year or Less                              32.58     0.93     4.33    15.85    27.34    49.17    71.87    87.95          69
   Over 1 Year to 5 Years                        26.98     0.00     0.00     9.03    29.20    46.13    59.75    67.96          69
   Over 5 Years                                  12.80     0.00     0.00     4.79    12.43    21.27    30.21    32.76          69
 Gross Negative Fair Value (Abs Val)              2.27     0.02     0.51     1.34     2.16     3.04     4.12     4.93          69
 Gross Positive Fair Value                        2.31     0.29     0.50     1.39     2.09     3.14     4.51     4.85          69

 PERCENT OF TIER 1 CAPITAL:
 Gross Negative Fair Value, Abs Val (X)           0.33     0.00     0.00     0.01     0.05     0.15     0.98     5.74          69
 Gross Positive Fair Value (X)                    0.35     0.00     0.00     0.01     0.06     0.19     1.03     5.73          69
   Held for Trading (X)                           0.29     0.00     0.00     0.00     0.03     0.12     0.92     5.58          69
   Non-Traded (X)                                 0.03     0.00     0.00     0.00     0.00     0.05     0.12     0.28          69
 Current Credit Exposure (X)                      0.12     0.00     0.00     0.00     0.05     0.14     0.56     0.87          69
 Credit Losses on Derivative Contracts            0.01     0.00     0.00     0.00     0.00     0.01     0.06     0.13          69

 PAST DUE DERIVATIVE INSTRUMENTS
 FAIR VALUE:
   30-89 Days Past Due                            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.01          69
   90+ Days Past Due                              0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.02          69

 OTHER RATIOS:
 Current Credit Exposure/Risk Wtd Asts            1.53     0.00     0.00     0.11     0.65     1.71     5.97    10.43          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
 PEER GROUP 1
                                                  PEER                                                                        BHC
 INSURANCE ACTIVITIES                            RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 --------------------                          ------   -------  -------  -------  -------  -------  -------  -------       -----
 ANALYSIS RATIOS:
 Ins Underwriting Assets/Consol Assets            0.08     0.00     0.00     0.00     0.00     0.07     0.29     1.30          69
   Ins Under Assets(P/C)/Tot Ins Und Ast         46.08     0.00     0.00     0.00    22.02    96.44   100.00   100.00          31
   Ins Under Assets(L/H)/Tot Ins Und Ast         53.91     0.00     0.00     1.31    71.77   100.00   100.00   100.00          31
     Sep Acct Assets(L/H)/Total Life Ast          1.55     0.00     0.00     0.00     0.00     0.00    10.46    18.09          24

 Ins Activities Revenue/Adj Oper Inc              0.95     0.00     0.00     0.05     0.42     1.63     3.24     5.57          69
   Premium Inc/Ins Activities Revenue            12.01     0.00     0.00     0.00     0.00    17.27    66.71    84.46          63
     Credit Rel Prem Inc/Tot Prem Inc            60.20     0.00     0.00     2.96    84.71   100.00   100.00   100.00          27
    Other Prem Inc/Total Prem Inc                39.79     0.00     0.00     0.00    11.75    87.53   100.00   100.00          27

 Ins Under Net Income/Consol Net Income           0.45    -0.07    -0.00     0.00     0.00     0.09     2.07     8.12          69
   Ins Net Inc (P/C)/Equity (P/C)                 5.55    -9.75    -8.03    -1.33     2.69    10.98    22.34    28.82          20
   Ins Net Inc (L/H)/Equity (L/H)                 3.75    -9.70    -1.56     0.49     2.72     5.67     9.94    14.48          24
 Insur Ben, Losses, Exp/Insur Premiums          374.24     4.58    24.84    62.49    86.27   180.38   282.14  4412.77          27

 Reinsurance Recov(P/C)/Tot Assets(P/C)           1.60     0.00     0.00     0.00     0.00     0.06     5.50    23.62          20
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.60     0.00     0.00     0.00     0.00     0.14     1.38     9.02          24

 Net Assets Ins Under Subs/Cons Assets            0.01     0.00     0.00     0.00     0.00     0.00     0.06     0.29          69
 CSV Life Insurance/Tier 1 Cap + ALLL             9.35     0.00     0.00     0.82     7.48    18.20    23.14    27.46          69

 BROKER-DEALER ACTIVITIES
 ------------------------
 Net Assets Broker-Dealer Subs/Cons Asts          1.37     0.00     0.00     0.00     0.00     0.19     5.60    20.50          69

 FOREIGN ACTIVITIES
 ------------------
 Yield: Foreign Loans                             2.53     0.00     0.00     0.00     0.35     3.58     9.74    14.62          56
 Cost: Interest-Bearing Deposits                  0.49     0.09     0.11     0.21     0.30     0.58     1.28     2.64          43

 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
   Real Estate Loans                              3.88     0.10     0.10     0.23     0.38     2.77     9.28    13.33           8
   Commercial and Industrial Loans                0.87     0.06     0.07     0.16     0.49     0.94     1.28     2.24          17
   Foreign Governments and Inst                  -0.09    -1.41    -0.70     0.00     0.00     0.00     0.00     0.00          15

 GROWTH RATES:
 Net Loans and Leases                            29.78   -34.53   -17.47    -4.06    12.27    33.90   142.53   220.81          50
 Total Selected Assets                           55.38   -33.26   -15.95    -2.06    13.38    53.12   206.73   554.86          56
 Deposits                                        -1.75   -92.04   -26.74   -16.12    -3.37    13.41    23.68    31.36          40

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       -----
 Net Income/Avg Equity Capital                    7.29    -2.34     0.88     3.56     7.36    10.72    13.14    16.01          69
 Bank Net Inc/Avg Eq Inv in Banks                 8.03    -0.91     0.00     4.91     7.99    10.68    14.71    17.01          58
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             5.10   -13.00    -5.06    -0.13     4.14     9.34    15.99    23.08          62
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs          7.18    -3.10     1.25     2.24     7.99     9.75    12.63    15.72          25
 Bank Net Income/Parent Net Income               75.98     0.00     0.00     6.16   100.69   110.63   131.71   152.28          65
 Nonbank Net Income/Parent Net Income            12.25     0.00     0.00     0.07     2.59    12.90    37.35   123.70          51
